ipa,x_utm30,y_utm30,nombre_punto,municipio,provincia,masa_agua,red,lon_x,lat_x,lat_y,lon_y,soil_cec_0_5cm,soil_cec_15_30cm,soil_cec_5_15cm,soil_clay_0_5cm,soil_clay_15_30cm,soil_clay_5_15cm,soil_phh2o_0_5cm,soil_phh2o_15_30cm,soil_phh2o_5_15cm,soil_sand_0_5cm,soil_sand_15_30cm,soil_sand_5_15cm,soil_silt_0_5cm,soil_silt_15_30cm,soil_silt_5_15cm,soil_soc_0_5cm,soil_soc_15_30cm,soil_soc_5_15cm,soil_wv0033_0_5cm,soil_wv0033_15_30cm,soil_wv0033_5_15cm,soil_wv1500_0_5cm,soil_wv1500_15_30cm,soil_wv1500_5_15cm,clc2012_codigo,clc2012_nombre,clc2012_agricola,clc2018_codigo,clc2018_nombre,clc2018_agricola,cambio_clc_2012_2018,sigpac_uso,sigpac_uso_nombre,sigpac_superficie_m2,sigpac_pendiente_pct,sigpac_coef_regadio,sigpac_es_agricola,dist_sigpac_m,zona_vulnerable_nitratos,altitud_dem_m,ndvi_2015,ndvi_2016,ndvi_2017,ndvi_2018,ndvi_2019,ndvi_2020,ndvi_2021,ndvi_2022,ndvi_2023,ndvi_2024,ndvi_2025,ndvi_media_periodo,ndvi_min_periodo,ndvi_max_periodo,ndvi_cambio_periodo
221030044,529778,4703434,C/ RUÍZ DE AZCÁRRAGA 34,CENICERO,Rioja (La),ALUVIAL DEL NAJERILLA-EBRO,RNIT,-2.637688073108475,42.482684668435695,42.482684668435695,-2.637688073108475,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111,Tejido urbano continuo,False,111,Tejido urbano continuo,False,False,ZU,Zona urbana,940661.7742562816,1.24,,False,0.0,True,430.72003173828125,0.2754915969652221,0.263721086392918,0.16297857463359833,0.16712871193885803,0.15857359766960144,0.1584821492433548,0.1483410894870758,0.15869981050491333,0.17208564281463623,0.1613491326570511,0.16314320266246796,0.18090859954269975,0.1483410894870758,0.2754915969652221,-0.11234839430275412
231020155,551332,4701878,Sondeos Nitratos Rioja LOGROÑO VAREA,LOGROÑO,Rioja (La),ALUVIAL DE LA RIOJA-MENDAVIA,RNIT,-2.3755896644228804,42.46754330182347,42.46754330182347,-2.3755896644228804,21.900000000000002,16.5,19.0,25.5,26.700000000000003,24.8,6.9,7.0,6.9,19.1,18.1,19.8,49.5,49.0,49.5,32.0,10.0,13.3,0.341,0.322,0.334,0.162,0.183,0.177,242,Mosaico cultivos,True,242,Mosaico cultivos,True,False,FO,Forestal,39843.83029806369,0.72,0.0,False,0.0,False,360.3440246582031,0.8260052368236852,0.8317166978075425,0.7341442108154297,0.6994605660438538,0.7375224232673645,0.6788594722747803,0.6069575548171997,0.5988521575927734,0.6799107193946838,0.7307032346725464,0.7187880873680115,0.7129927600798065,0.5988521575927734,0.8317166978075425,-0.10721714945567373
220950005,513117,4712423,FUENTE JUANILLO,HARO,Rioja (La),ALUVIAL DEL OJA,RNIT,-2.840196710775874,42.564099414230796,42.564099414230796,-2.840196710775874,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211,Tierras labor secano,True,211,Tierras labor secano,True,False,ZU,Zona urbana,3169966.949362416,0.85,,False,0.0,True,459.385009765625,0.33872062597979247,0.3486162343807336,0.5402419567108154,0.42797696590423584,0.4827403128147125,0.5147033929824829,0.42477455735206604,0.4218153953552246,0.5088446736335754,0.5185075402259827,0.5143558382987976,0.4582997721489472,0.33872062597979247,0.5402419567108154,0.17563521231900514
241220031,580469,4668555,PRADO - PLANA GRAVALOS,AUTOL,Rioja (La),DETRÍTICO DE ARNEDO,RNIT,-2.0258430819138393,42.164995747798436,42.164995747798436,-2.0258430819138393,19.6,17.0,17.7,19.5,21.5,20.0,7.7,7.800000000000001,7.800000000000001,29.8,29.0,30.3,45.5,42.5,44.2,26.5,10.200000000000001,14.8,0.34,0.35000000000000003,0.34,0.153,0.16,0.158,323,Veg esclerofia,False,323,Veg esclerofia,False,False,MT,Monte bajo / Matorral,6995.398385493427,2.73,0.0,False,0.0,False,716.3920288085938,0.6492809027222264,0.6164961952927185,0.7673765420913696,0.8305667042732239,0.8038370609283447,0.861596941947937,0.5519499182701111,0.7597667574882507,0.8238261342048645,0.8444963097572327,0.8506174087524414,0.7599828068844292,0.5519499182701111,0.861596941947937,0.20133650603021502
241160146,580514,4672705,COSCOJO-TABLAS (YASA HONDA),AUTOL,Rioja (La),DETRÍTICO DE ARNEDO,RNIT,-2.02472415766982,42.20236216922945,42.20236216922945,-2.02472415766982,20.8,17.3,19.5,19.0,21.1,19.0,8.0,8.1,8.200000000000001,29.400000000000002,29.1,30.6,37.4,32.7,35.9,19.6,11.100000000000001,11.3,0.337,0.328,0.332,0.15,0.151,0.15,242,Mosaico cultivos,True,242,Mosaico cultivos,True,False,AG,Agua,96468.7927033703,2.58,,False,0.0,False,481.58001708984375,0.6665808253357827,0.7198156682027651,0.5328396558761597,0.5840455889701843,0.6180081963539124,0.603525698184967,0.6124314665794373,0.6152281165122986,0.647382915019989,0.668516218662262,0.6916201114654541,0.6327267691966557,0.5328396558761597,0.7198156682027651,0.025039286129671434
241160255,578552,4674726,ONTAÑÓN,QUEL,Rioja (La),DETRÍTICO DE ARNEDO,RNIT,-2.048213668948267,42.22076103574621,42.22076103574621,-2.048213668948267,18.8,16.3,17.0,17.6,20.0,16.2,7.9,8.0,8.1,33.2,33.4,34.4,38.0,35.6,38.0,19.0,10.0,11.600000000000001,0.354,0.328,0.334,0.148,0.14300000000000002,0.14300000000000002,222,Frutales,True,222,Frutales,True,False,MT,Monte bajo / Matorral,360.9098718296624,0.33,0.0,False,0.0,True,498.22802734375,0.2876523792021016,0.27449529335148887,0.2467811107635498,0.2347140610218048,0.20797346532344818,0.2268102914094925,0.24349093437194824,0.2170620560646057,0.22572912275791168,0.23211397230625153,0.236001655459404,0.23934766745745517,0.20797346532344818,0.2876523792021016,-0.051650723742697635
241120074,574731,4685464,PELOCAQUI,VILLAR DE ARNEDO (EL),Rioja (La),ALUVIAL DEL EBRO-ARAGÓN: LODOSA-TUDELA,RNIT,-2.093120484180144,42.3178327509466,42.3178327509466,-2.093120484180144,19.3,18.400000000000002,18.8,24.200000000000003,25.700000000000003,23.5,7.800000000000001,8.1,8.1,31.1,27.700000000000003,31.3,39.2,38.5,39.2,19.1,11.4,9.9,0.337,0.324,0.325,0.14,0.14200000000000002,0.14,111,Tejido urbano continuo,False,111,Tejido urbano continuo,False,False,ZU,Zona urbana,305742.55133071623,0.8,,False,0.0,True,417.384033203125,0.2341584257476395,0.20370545911502705,0.21352753043174744,0.19562163949012756,0.16652218997478485,0.1915697604417801,0.21747153997421265,0.18687328696250916,0.19967232644557953,0.18755383789539337,0.19507747888565063,0.19925031594222292,0.16652218997478485,0.2341584257476395,-0.039080946861988874
241050067,569734,4696089,PEÑASCASAS (Po:5),ALCANADRE,Rioja (La),ALUVIAL DE LA RIOJA-MENDAVIA,RNIT,-2.152468483233016,42.41397551052157,42.41397551052157,-2.152468483233016,23.6,16.6,19.3,21.900000000000002,23.6,21.8,7.7,7.9,7.9,18.7,17.1,19.700000000000003,53.800000000000004,52.7,54.2,23.5,10.5,12.3,0.34800000000000003,0.328,0.338,0.185,0.189,0.187,221,Vinedos,True,221,Vinedos,True,False,VI,Vinedo,13271.773301470237,0.04,0.0,True,0.0,False,323.5040283203125,0.3256253875374904,0.3467393102203867,0.3087509572505951,0.3123067319393158,0.2802790105342865,0.29808327555656433,0.13698546588420868,0.14605417847633362,0.15710723400115967,0.17065995931625366,0.27331188321113586,0.2505366721752482,0.13698546588420868,0.3467393102203867,-0.05231350432635451
241140065,588825,4683807,"CASCAJO (Po:10, Pa:163)",CALAHORRA,Rioja (La),ALUVIAL DEL EBRO-ARAGÓN: LODOSA-TUDELA,RNIT,-1.9223678320421425,42.301432108093536,42.301432108093536,-1.9223678320421425,19.0,16.0,16.8,22.200000000000003,24.900000000000002,22.700000000000003,8.0,8.1,8.1,23.700000000000003,23.700000000000003,25.0,50.300000000000004,46.6,50.6,18.400000000000002,11.8,11.8,0.343,0.334,0.336,0.154,0.154,0.154,222,Frutales,True,222,Frutales,True,False,TA,Tierra arable,73639.72777125971,0.23,0.0,True,0.0,False,310.4320068359375,0.4272693009147923,0.3884947505249542,0.5135639309883118,0.5290554165840149,0.44631409645080566,0.4499698281288147,0.4923780858516693,0.25430116057395935,0.1315082609653473,0.2207062542438507,0.08323158323764801,0.3578902425876516,0.08323158323764801,0.5290554165840149,-0.3440377176771443
241180002,592013,4675406,MANANTIAL FUENTE DEL CURA,ALDEANUEVA DE EBRO,Rioja (La),SIN DEFINIR MASA,RNIT,-1.8850315673186917,42.22541500230231,42.22541500230231,-1.8850315673186917,19.400000000000002,17.2,17.7,20.8,26.1,20.6,7.9,8.1,8.200000000000001,26.400000000000002,24.700000000000003,27.1,47.0,41.300000000000004,46.300000000000004,16.0,10.100000000000001,8.700000000000001,0.357,0.328,0.34,0.15,0.152,0.151,221,Vinedos,True,221,Vinedos,True,False,CA,Viales,8577.257528294083,0.94,,False,0.0,True,335.59600830078125,0.5052435795048548,0.3656889030476664,0.5500218272209167,0.6298537850379944,0.4866180121898651,0.43613383173942566,0.27488934993743896,0.4799462556838989,0.4918699562549591,0.5962603688240051,0.4915922284126282,0.4825561907139685,0.27488934993743896,0.6298537850379944,-0.013651351092226593
231020105,546929,4699045,CHALET IREGUA,VILLAMEDIANA DE IREGUA,Rioja (La),ALUVIAL DE LA RIOJA-MENDAVIA,RNIT,-2.429377393870648,42.44230996430285,42.44230996430285,-2.429377393870648,22.3,16.400000000000002,19.0,21.8,22.5,22.200000000000003,7.6000000000000005,7.7,7.7,24.0,22.0,24.400000000000002,49.1,48.900000000000006,50.800000000000004,20.0,10.700000000000001,12.700000000000001,0.354,0.334,0.336,0.163,0.17300000000000001,0.166,212,Terrenos regados,True,212,Terrenos regados,True,False,IM,Improductivo,552.7552410802037,0.81,,False,0.0,False,393.3760070800781,0.45109249839079435,0.3990682043840221,0.32714200019836426,0.40410947799682617,0.3239051103591919,0.3205185532569885,0.3186321556568146,0.2638837993144989,0.4131346046924591,0.4111543595790863,0.3326311409473419,0.36047926407058073,0.2638837993144989,0.45109249839079435,-0.11846135744345243
221020093,524303,4696756,PRANIGUELA,HUÉRCANOS,Rioja (La),ALUVIAL DEL NAJERILLA-EBRO,RNIT,-2.7045847621256467,42.42273492647797,42.42273492647797,-2.7045847621256467,22.5,14.4,16.7,20.400000000000002,25.5,21.0,8.0,8.0,8.0,26.3,24.5,26.6,46.1,39.1,46.1,15.200000000000001,10.0,9.0,0.34700000000000003,0.339,0.342,0.152,0.154,0.153,242,Mosaico cultivos,True,242,Mosaico cultivos,True,False,TA,Tierra arable,1565.5751781914544,0.35,100.0,True,0.0,False,514.280029296875,0.5649475242048847,0.5720645807688853,0.7244678139686584,0.6583966016769409,0.7243760228157043,0.5340774059295654,0.7102149724960327,0.75523442029953,0.7927282452583313,0.7498454451560974,0.8027740716934204,0.6899206458425501,0.5340774059295654,0.8027740716934204,0.2378265474885357
210970033,503817,4711042,LAS GARNOCHAS,TIRGO,Rioja (La),ALUVIAL DEL OJA,RNIT,-2.9535069685365962,42.55176441893071,42.55176441893071,-2.9535069685365962,18.1,15.600000000000001,16.7,26.3,32.300000000000004,29.0,7.6000000000000005,7.7,7.7,27.5,23.5,26.400000000000002,41.300000000000004,36.6,41.6,23.900000000000002,11.9,11.200000000000001,0.34900000000000003,0.333,0.34,0.186,0.193,0.19,221,Vinedos,True,221,Vinedos,True,False,VI,Vinedo,2924.153932360851,0.49,0.0,True,0.0,True,510.3580322265625,0.3850017980975703,0.35763769350172436,0.30690640211105347,0.34447869658470154,0.3071736991405487,0.39235720038414,0.3378932476043701,0.29842472076416016,0.28811442852020264,0.32438090443611145,0.3427884578704834,0.335014295365006,0.28811442852020264,0.39235720038414,-0.04221334022708689
251220026,607687,4666914,TAMBARRÍA. GABINO CASTILLO MILAGRO,ALFARO,Rioja (La),ALUVIAL DEL EBRO-ARAGÓN: LODOSA-TUDELA,RNIT,-1.6967176266720538,42.14694953175388,42.14694953175388,-1.6967176266720538,20.8,18.3,17.400000000000002,26.8,24.8,25.900000000000002,7.9,8.200000000000001,8.200000000000001,27.1,27.1,27.900000000000002,37.7,34.9,39.1,16.3,10.100000000000001,9.5,0.352,0.343,0.34800000000000003,0.157,0.158,0.157,221,Vinedos,True,221,Vinedos,True,False,VI,Vinedo,9129.930492968042,0.06,0.0,True,0.0,False,313.15460205078125,0.17784982465062565,0.2746488524290279,0.21304531395435333,0.2800181210041046,0.27179446816444397,0.35967668890953064,0.25977975130081177,0.2710117697715759,0.30225008726119995,0.3210652470588684,0.36312001943588257,0.2812963767218568,0.17784982465062565,0.36312001943588257,0.18527019478525691
210980248,509300,4707739,FUENTENUEVA,ZARRATÓN,Rioja (La),ALUVIAL DEL OJA,RNIT,-2.8867750364781,42.521971689706,42.521971689706,-2.8867750364781,19.400000000000002,15.600000000000001,16.6,18.2,22.6,19.400000000000002,7.9,8.0,8.0,21.400000000000002,19.0,20.3,55.800000000000004,51.400000000000006,54.7,30.0,12.0,12.3,0.341,0.329,0.334,0.182,0.187,0.187,211,Tierras labor secano,True,211,Tierras labor secano,True,False,TA,Tierra arable,4198.666293941611,1.75,100.0,True,0.0,True,550.0184936523438,0.40110438103578294,0.2698468907062225,0.6176641583442688,0.4566025137901306,0.5111713409423828,0.5636743307113647,0.5706589221954346,0.5962249636650085,0.5783514380455017,0.664706826210022,0.7353398203849792,0.5423041441846453,0.2698468907062225,0.7353398203849792,0.3342354393491963
211040588,509447,4700782,CAMINO DE CARRAMOLINERO,CIDAMÓN,Rioja (La),ALUVIAL DEL OJA,RNIT,-2.8851000868871166,42.459316025582616,42.459316025582616,-2.8851000868871166,18.0,15.200000000000001,16.1,30.5,32.4,31.3,7.800000000000001,8.0,8.0,23.400000000000002,21.200000000000003,23.400000000000002,43.5,40.800000000000004,42.900000000000006,24.400000000000002,11.600000000000001,13.100000000000001,0.357,0.33,0.34,0.187,0.188,0.188,211,Tierras labor secano,True,211,Tierras labor secano,True,False,CA,Viales,5545.006901039674,0.96,,False,0.0,True,631.739013671875,0.34153664902190195,0.6461667899970605,0.2959641218185425,0.4024825394153595,0.33864542841911316,0.4263308048248291,0.41907843947410583,0.272121399641037,0.3844345211982727,0.3298647105693817,0.23797357082366943,0.3722362704730248,0.23797357082366943,0.6461667899970605,-0.10356307819823252
210970015,503931,4710737,CARRETERA SAJAZARGA,TIRGO,Rioja (La),ALUVIAL DEL OJA,RNIT,-2.952120489507344,42.54901707900289,42.54901707900289,-2.952120489507344,18.400000000000002,16.2,16.7,28.0,35.300000000000004,29.0,7.6000000000000005,7.6000000000000005,7.6000000000000005,27.200000000000003,23.0,26.3,40.300000000000004,34.4,40.300000000000004,23.5,11.5,11.3,0.34800000000000003,0.33,0.341,0.183,0.193,0.188,211,Tierras labor secano,True,211,Tierras labor secano,True,False,IM,Improductivo,586.5679767636988,0.16,,False,0.0,True,510.55450439453125,0.2853338512090674,0.28251309109605793,0.21725569665431976,0.24506284296512604,0.28070175647735596,0.296682208776474,0.2633002698421478,0.20773622393608093,0.19437339901924133,0.29893267154693604,0.25456124544143677,0.25695029608765857,0.19437339901924133,0.29893267154693604,-0.030772605767630634
241070099,582617,4689495,"LA DEHESILLA (Po:32, Pa:284a)",CALAHORRA,Rioja (La),ALUVIAL DEL EBRO-ARAGÓN: LODOSA-TUDELA,RNIT,-1.9968586673817708,42.353334219188305,42.353334219188305,-1.9968586673817708,21.0,16.400000000000002,18.5,21.900000000000002,23.900000000000002,21.900000000000002,7.9,8.0,8.0,20.200000000000003,20.200000000000003,20.200000000000003,53.5,50.6,53.300000000000004,15.8,11.0,11.100000000000001,0.34800000000000003,0.334,0.334,0.154,0.154,0.154,212,Terrenos regados,True,212,Terrenos regados,True,False,IM,Improductivo,61.617096548475374,0.2,,False,0.0,False,300.4480285644531,0.33140351533083734,0.5321299595461352,0.393159419298172,0.3219867944717407,0.29103514552116394,0.31309565901756287,0.36774319410324097,0.30835285782814026,0.3126614987850189,0.33930569887161255,0.36294037103652954,0.3521649194372868,0.29103514552116394,0.5321299595461352,0.0315368557056922
241150028,569029,4673751,POZO RIO CIDACOS,HERCE,Rioja (La),DETRÍTICO DE ARNEDO,RNIT,-2.1637035630582533,42.2128801641593,42.2128801641593,-2.1637035630582533,17.0,15.8,16.0,22.0,24.900000000000002,23.400000000000002,7.9,8.200000000000001,8.200000000000001,34.2,31.0,33.4,31.900000000000002,29.3,31.200000000000003,19.8,10.8,11.200000000000001,0.34,0.328,0.328,0.14300000000000002,0.149,0.147,212,Terrenos regados,True,212,Terrenos regados,True,False,MT,Monte bajo / Matorral,6420.894363434663,1.72,0.0,False,0.0,False,574.14404296875,0.3746117103723152,0.3259818829915956,0.2963075637817383,0.2540620267391205,0.24339894950389862,0.2709069550037384,0.25773194432258606,0.23101593554019928,0.2722465693950653,0.2731817066669464,0.3271271586418152,0.2842338548144563,0.23101593554019928,0.3746117103723152,-0.047484551730500035
241150187,571579,4672893,MERENDERO ENFRENTE DEL MONASTERIO,ARNEDO,Rioja (La),DETRÍTICO DE ARNEDO,RNIT,-2.1329189889107134,42.204924233601425,42.204924233601425,-2.1329189889107134,18.2,14.8,16.5,20.900000000000002,20.3,18.5,7.800000000000001,8.0,8.0,33.2,33.300000000000004,34.300000000000004,34.0,31.8,34.800000000000004,21.3,10.0,12.3,0.328,0.325,0.327,0.146,0.15,0.149,312,Bosque coniferas,False,312,Bosque coniferas,False,False,OV,Olivar,272.8628314447242,1.78,0.0,True,0.0,False,613.33203125,0.48182524469620047,0.4851742137758034,0.5541284680366516,0.44107505679130554,0.4767533540725708,0.482876718044281,0.5520467758178711,0.5989949703216553,0.5922961831092834,0.49447569251060486,0.5540282726287842,0.5194249954368192,0.44107505679130554,0.5989949703216553,0.07220302793258371
241160189,576001,4674538,"Pol. 011, Parc. 02299 VALLALOPE",ARNEDO,Rioja (La),DETRÍTICO DE ARNEDO,RNIT,-2.0791438856470883,42.21932036218588,42.21932036218588,-2.0791438856470883,17.3,16.1,16.2,16.8,18.8,17.0,8.0,8.1,8.1,32.0,31.400000000000002,32.7,41.5,37.9,40.5,25.0,10.9,11.8,0.354,0.335,0.343,0.15,0.15,0.15,221,Vinedos,True,221,Vinedos,True,False,CA,Viales,86.88081033565176,0.5,,False,0.0,False,540.9960327148438,0.346879127702133,0.24541131787505166,0.16834880411624908,0.2300431728363037,0.17928768694400787,0.22471974790096283,0.24633821845054626,0.2019919455051422,0.20605310797691345,0.21750713884830475,0.2351207286119461,0.22742736334250555,0.16834880411624908,0.346879127702133,-0.11175839909018692
221030027,530205,4704073,MONTE REAL,CENICERO,Rioja (La),ALUVIAL DEL NAJERILLA-EBRO,RNIT,-2.6324591395939394,42.48842278081459,42.48842278081459,-2.6324591395939394,19.700000000000003,15.8,17.3,28.900000000000002,29.200000000000003,29.6,7.5,7.6000000000000005,7.7,23.400000000000002,22.5,23.6,42.7,42.6,42.5,24.900000000000002,12.0,10.5,0.359,0.339,0.352,0.177,0.169,0.17200000000000001,511,Cursos de agua,False,511,Cursos de agua,False,False,AG,Agua,138946.960128897,1.94,,False,0.0,True,403.99603271484375,0.4776252536802342,0.6746566469178958,0.5945806503295898,0.6600517630577087,0.5730676651000977,0.7179818749427795,0.6121262907981873,0.5719720125198364,0.615006148815155,0.6136695146560669,0.6730360984802246,0.6167067199361614,0.4776252536802342,0.7179818749427795,0.19541084479999044
251220047,602560,4668863,Sondeo Nitratos Rioja ALFARO 2 ALHAMA,ALFARO,Rioja (La),ALUVIAL DEL EBRO-ARAGÓN: LODOSA-TUDELA,RNIT,-1.7584096784300445,42.16518691055079,42.16518691055079,-1.7584096784300445,21.8,16.8,18.8,22.900000000000002,23.8,22.700000000000003,8.0,8.0,8.0,22.900000000000002,21.900000000000002,23.700000000000003,47.0,45.5,49.800000000000004,18.2,10.5,13.0,0.352,0.342,0.343,0.179,0.17300000000000001,0.177,242,Mosaico cultivos,True,242,Mosaico cultivos,True,False,MT,Monte bajo / Matorral,2583.580239206793,1.68,100.0,False,0.0,False,299.88800048828125,0.5012410852516433,0.34928722422692415,0.1550748348236084,0.20275548100471497,0.1681722104549408,0.18308492004871368,0.24086232483386993,0.24602465331554413,0.2615772783756256,0.31056395173072815,0.2880114018917084,0.26424139690527465,0.1550748348236084,0.5012410852516433,-0.21322968335993497
211040583,509565,4701387,Camino de Carramolinero (PO: 501 PA:478),CIDAMÓN,Rioja (La),ALUVIAL DEL OJA,RNIT,-2.88365481773693,42.46476316018527,42.46476316018527,-2.88365481773693,17.5,15.600000000000001,16.1,27.0,30.200000000000003,27.0,7.800000000000001,8.0,8.0,24.6,23.0,24.900000000000002,46.1,43.0,45.400000000000006,22.3,11.100000000000001,13.5,0.341,0.331,0.337,0.186,0.187,0.187,211,Tierras labor secano,True,211,Tierras labor secano,True,False,TA,Tierra arable,18594.004389810303,0.23,100.0,True,0.0,True,626.3080444335938,0.7140532719567892,0.37434307840652653,0.27272728085517883,0.29837796092033386,0.386053204536438,0.36236560344696045,0.28393593430519104,0.20910429954528809,0.4439024329185486,0.3104204833507538,0.298895925283432,0.35947086141140366,0.20910429954528809,0.7140532719567892,-0.41515734667335724
241160252,578929,4671245,CABEZA SOMERO,QUEL,Rioja (La),DETRÍTICO DE ARNEDO,RNIT,-2.0441190046077025,42.18937633188291,42.18937633188291,-2.0441190046077025,18.2,15.4,17.0,15.100000000000001,14.600000000000001,14.200000000000001,8.1,8.200000000000001,8.200000000000001,44.400000000000006,45.800000000000004,46.2,26.3,26.200000000000003,26.400000000000002,19.1,9.9,8.200000000000001,0.309,0.309,0.308,0.136,0.123,0.11800000000000001,222,Frutales,True,222,Frutales,True,False,FS,Frutos secos,1243.7360539278448,0.39,0.0,True,0.0,False,590.7320556640625,0.3982643586992021,0.37319825074346147,0.3500942885875702,0.44885700941085815,0.2858407199382782,0.38372093439102173,0.17119765281677246,0.17459355294704437,0.22401867806911469,0.25303152203559875,0.2870846092700958,0.3045365069917289,0.17119765281677246,0.44885700941085815,-0.1111797494291063
241160163,578887,4672387,RA DEL HERRERO (PO:13 PA:524),QUEL,Rioja (La),DETRÍTICO DE ARNEDO,RNIT,-2.0444726733919008,42.19966440046804,42.19966440046804,-2.0444726733919008,20.3,17.3,18.2,14.200000000000001,15.0,14.0,7.9,8.200000000000001,8.200000000000001,38.5,37.300000000000004,39.6,31.400000000000002,27.900000000000002,32.1,20.900000000000002,10.8,8.200000000000001,0.307,0.314,0.303,0.126,0.11900000000000001,0.107,222,Frutales,True,222,Frutales,True,False,FS,Frutos secos,13534.0986328125,0.31,0.0,True,0.0,False,558.8685302734375,0.4536886289884927,0.4305596766284926,0.35671886801719666,0.3997218906879425,0.3475606441497803,0.42441418766975403,0.40760746598243713,0.3548113703727722,0.3063106834888458,0.38400763273239136,0.35434579849243164,0.3836133497464125,0.3063106834888458,0.4536886289884927,-0.09934283049606107
