ipa,x_utm30,y_utm30,nombre_punto,municipio,provincia,masa_agua,red,lon_x,lat_x,lat_y,lon_y,soil_cec_0_5cm,soil_cec_15_30cm,soil_cec_5_15cm,soil_clay_0_5cm,soil_clay_15_30cm,soil_clay_5_15cm,soil_phh2o_0_5cm,soil_phh2o_15_30cm,soil_phh2o_5_15cm,soil_sand_0_5cm,soil_sand_15_30cm,soil_sand_5_15cm,soil_silt_0_5cm,soil_silt_15_30cm,soil_silt_5_15cm,soil_soc_0_5cm,soil_soc_15_30cm,soil_soc_5_15cm,soil_wv0033_0_5cm,soil_wv0033_15_30cm,soil_wv0033_5_15cm,soil_wv1500_0_5cm,soil_wv1500_15_30cm,soil_wv1500_5_15cm,clc2012_codigo,clc2012_nombre,clc2012_agricola,clc2018_codigo,clc2018_nombre,clc2018_agricola,cambio_clc_2012_2018,sigpac_uso,sigpac_uso_nombre,sigpac_superficie_m2,sigpac_pendiente_pct,sigpac_coef_regadio,sigpac_es_agricola,dist_sigpac_m,zona_vulnerable_nitratos,altitud_dem_m
211020172,497981,4705042,MANANTIAL DEL CAÑO,HERRAMÉLLURI,Rioja (La),ALUVIAL DEL TIRÓN,RNIT,-3.0245712815334773,42.49773617229687,42.49773617229687,-3.0245712815334773,19.1,15.8,17.5,23.200000000000003,24.900000000000002,25.1,7.7,7.9,7.9,21.700000000000003,21.3,22.0,49.2,47.5,48.400000000000006,27.6,12.100000000000001,12.700000000000001,0.34700000000000003,0.337,0.34,0.18,0.185,0.183,211,Tierras labor secano,True,211,Tierras labor secano,True,False,MT,Monte bajo / Matorral,1005.2488693393032,2.29,0.0,False,0.0,True,575.1920166015625
220950053,513179,4709814,MANANTIAL DE OLLONGUI,RODEZNO,Rioja (La),ALUVIAL DEL OJA,RNIT,-2.839501585761097,42.54060232582512,42.54060232582512,-2.839501585761097,22.0,15.700000000000001,16.8,21.3,27.0,23.3,7.7,7.800000000000001,7.800000000000001,21.700000000000003,19.8,21.200000000000003,53.7,48.300000000000004,52.2,28.5,11.4,11.4,0.34900000000000003,0.33,0.342,0.171,0.182,0.183,211,Tierras labor secano,True,211,Tierras labor secano,True,False,MT,Monte bajo / Matorral,354.8166786670934,1.19,0.0,False,0.0,True,501.4400329589844
210980206,510029,4712494,FUENTE DEL ESTRECHO,HARO,Rioja (La),ALUVIAL DEL OJA,RNIT,-2.877816206923574,42.564785112890746,42.564785112890746,-2.877816206923574,20.1,16.3,18.5,20.0,28.900000000000002,23.5,7.7,7.800000000000001,7.800000000000001,26.5,22.200000000000003,24.8,45.300000000000004,38.0,43.1,28.200000000000003,12.0,12.3,0.34500000000000003,0.33,0.34,0.167,0.187,0.179,211,Tierras labor secano,True,211,Tierras labor secano,True,False,TH,Huerta,73436.88493033344,0.39,100.0,True,0.0,True,481.4560241699219
210980114,509312,4713861,MALZAPATO,HARO,Rioja (La),ALUVIAL DEL OJA,RNIT,-2.886529122493577,42.57710495472772,42.57710495472772,-2.886529122493577,22.0,19.1,21.0,18.900000000000002,27.400000000000002,22.3,7.6000000000000005,7.6000000000000005,7.7,31.400000000000002,25.8,29.3,38.6,36.2,38.0,27.6,13.0,12.700000000000001,0.356,0.337,0.34800000000000003,0.161,0.169,0.167,211,Tierras labor secano,True,211,Tierras labor secano,True,False,TA,Tierra arable,8850.174446481493,0.18,0.0,True,0.0,True,463.6600341796875
210980017,510361,4707537,FUENTE DE LA ROSA,ZARRATÓN,Rioja (La),ALUVIAL DEL OJA,RNIT,-2.8738613390006438,42.520139022965864,42.520139022965864,-2.8738613390006438,19.3,16.0,16.8,20.5,23.8,21.700000000000003,7.800000000000001,7.9,7.9,22.3,20.0,22.400000000000002,54.0,50.5,52.6,24.1,11.0,11.4,0.338,0.324,0.332,0.178,0.187,0.187,211,Tierras labor secano,True,211,Tierras labor secano,True,False,MT,Monte bajo / Matorral,1133.3378436182925,1.3,0.0,False,0.0,True,535.1876831054688
210980214,507946,4710298,EL NAVAL (CAMINO PERPENDICULAR A CRA CASALARREINA-OLLAURI -N-232,CASALARREINA,Rioja (La),ALUVIAL DEL OJA,RNIT,-2.903224018219865,42.54503266880595,42.54503266880595,-2.903224018219865,20.0,16.6,18.6,21.200000000000003,24.400000000000002,22.5,7.6000000000000005,7.800000000000001,7.800000000000001,22.900000000000002,20.3,22.200000000000003,50.7,47.2,50.5,32.0,12.9,13.0,0.34900000000000003,0.323,0.333,0.193,0.193,0.193,211,Tierras labor secano,True,211,Tierras labor secano,True,False,TA,Tierra arable,8323.814070250124,0.14,100.0,True,0.0,True,506.27203369140625
211040003,509763,4704680,FUENTE DE CIDAMÓN,CIDAMÓN,Rioja (La),ALUVIAL DEL OJA,RNIT,-2.8811903310232894,42.494417094545355,42.494417094545355,-2.8811903310232894,20.200000000000003,15.100000000000001,16.2,22.5,27.5,23.5,7.4,7.7,7.7,24.6,23.0,24.700000000000003,48.1,42.900000000000006,47.2,28.200000000000003,10.4,12.100000000000001,0.34800000000000003,0.336,0.34,0.162,0.164,0.164,211,Tierras labor secano,True,211,Tierras labor secano,True,False,PR,Pasto arbustivo,5318.851242021235,1.13,0.0,True,0.0,True,581.7440185546875
211040524,511803,4705137,POZO SOMBRÍO,CIDAMÓN,Rioja (La),ALUVIAL DEL OJA,RNIT,-2.856355443600365,42.498504347630195,42.498504347630195,-2.856355443600365,20.200000000000003,14.8,16.5,25.6,26.700000000000003,26.3,7.800000000000001,7.800000000000001,7.800000000000001,21.200000000000003,18.6,21.6,49.300000000000004,47.0,48.5,23.6,10.4,12.100000000000001,0.333,0.312,0.322,0.187,0.187,0.187,211,Tierras labor secano,True,211,Tierras labor secano,True,False,TA,Tierra arable,7676.934046513939,0.34,100.0,True,0.0,True,575.556884765625
210980012,506025,4707245,MANANTIAL PISCIFACTORIA,CASTAÑARES DE RIOJA,Rioja (La),ALUVIAL DEL OJA,RNIT,-2.926652431349929,42.51755526112446,42.51755526112446,-2.926652431349929,20.8,15.9,16.5,18.900000000000002,23.0,21.400000000000002,7.1000000000000005,7.5,7.4,22.700000000000003,20.900000000000002,22.3,54.7,50.0,52.6,38.0,10.5,13.4,0.343,0.333,0.339,0.157,0.162,0.161,211,Tierras labor secano,True,211,Tierras labor secano,True,False,AG,Agua,3335.7290088981067,0.5,,False,0.0,False,530.6890258789062
210980020,506831,4710473,FUENTE DEL POBE,CASALARREINA,Rioja (La),ALUVIAL DEL OJA,RNIT,-2.9168017266580355,42.54661934709923,42.54661934709923,-2.9168017266580355,20.900000000000002,16.8,17.2,22.700000000000003,30.5,26.8,7.4,7.6000000000000005,7.6000000000000005,25.900000000000002,21.400000000000002,24.400000000000002,43.400000000000006,40.2,42.2,28.8,11.200000000000001,12.3,0.34600000000000003,0.324,0.333,0.182,0.187,0.187,112,Tejido urbano discontinuo,False,112,Tejido urbano discontinuo,False,False,FO,Forestal,72267.21588526189,0.43,0.0,False,0.0,True,497.0989990234375
211030763,504382,4701022,"Talleres Janda, S.L. POZO 2",BAÑARES,Rioja (La),ALUVIAL DEL OJA,RNIT,-2.946701691271199,42.46152264878249,42.46152264878249,-2.946701691271199,19.400000000000002,15.4,16.2,23.8,26.5,23.8,7.9,7.9,8.0,22.1,20.400000000000002,22.400000000000002,48.6,47.0,48.7,26.6,11.200000000000001,12.700000000000001,0.34,0.332,0.334,0.176,0.187,0.187,211,Tierras labor secano,True,211,Tierras labor secano,True,False,IM,Improductivo,23986.31923743587,0.2,,False,0.0,False,610.9520263671875
211040587,507436,4700831,CAMINO DE BAÑARES,BAÑARES,Rioja (La),ALUVIAL DEL OJA,RNIT,-2.909558370814552,42.45977922466297,42.45977922466297,-2.909558370814552,18.400000000000002,15.200000000000001,16.400000000000002,31.0,31.700000000000003,31.3,8.0,8.1,8.200000000000001,23.6,23.1,23.6,44.7,44.0,44.0,23.200000000000003,10.8,13.5,0.355,0.34,0.343,0.188,0.188,0.188,211,Tierras labor secano,True,211,Tierras labor secano,True,False,CA,Viales,7366.778210459292,0.24,,False,0.0,True,607.009033203125
210960027,496442,4705822,LA FUENTITA,LEIVA,Rioja (La),ALUVIAL DEL TIRÓN,RNIT,-3.043305794074483,42.50475520912932,42.50475520912932,-3.043305794074483,19.1,15.5,17.6,22.0,25.200000000000003,23.400000000000002,7.800000000000001,7.9,8.0,21.700000000000003,21.3,21.700000000000003,49.7,48.0,49.5,25.6,12.0,12.3,0.34400000000000003,0.332,0.34,0.178,0.189,0.188,112,Tejido urbano discontinuo,False,112,Tejido urbano discontinuo,False,False,ZU,Zona urbana,199469.73133932488,0.49,,False,0.0,True,580.7160034179688
211020002,492766,4704119,MANANTIAL TORMANTOS,TORMANTOS,Rioja (La),ALUVIAL DEL TIRÓN,RNIT,-3.088026260368538,42.489392566396134,42.489392566396134,-3.088026260368538,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211,Tierras labor secano,True,211,Tierras labor secano,True,False,CA,Viales,208.23028112285357,2.69,,False,0.0,True,616.5142211914062
221060002,522216,4695059,CARRETERA NÁJERA-TRICIO,NÁJERA,Rioja (La),ALUVIAL DEL NAJERILLA-EBRO,RNIT,-2.7300185754844732,42.40751445876387,42.40751445876387,-2.7300185754844732,23.5,17.400000000000002,20.3,20.900000000000002,27.8,24.0,7.800000000000001,7.9,7.9,23.400000000000002,21.900000000000002,22.900000000000002,41.300000000000004,38.900000000000006,39.7,16.8,10.3,10.200000000000001,0.34600000000000003,0.329,0.339,0.161,0.162,0.161,212,Terrenos regados,True,212,Terrenos regados,True,False,TA,Tierra arable,1405.8035614098,3.79,0.0,True,0.0,False,507.4730224609375
221060091,524197,4694062,MANANTIAL DE RIVAS CAIDAS,TRICIO,Rioja (La),ALUVIAL DEL NAJERILLA-EBRO,RNIT,-2.7059865620736723,42.39847633992225,42.39847633992225,-2.7059865620736723,21.0,15.700000000000001,17.5,25.0,29.1,28.1,7.800000000000001,8.0,8.0,21.400000000000002,20.400000000000002,21.3,46.5,41.900000000000006,43.400000000000006,23.6,12.200000000000001,11.4,0.353,0.326,0.342,0.181,0.187,0.187,212,Terrenos regados,True,212,Terrenos regados,True,False,FO,Forestal,8557.011664482998,1.25,0.0,False,0.0,False,560.1270141601562
221120045,519982,4686733,BAJADA AL RÍO DESDE EL CASCO URBANO,BAÑOS DE RÍO TOBÍA,Rioja (La),ALUVIAL DEL NAJERILLA-EBRO,RNIT,-2.75745581408348,42.33259119313079,42.33259119313079,-2.75745581408348,21.5,15.0,16.5,22.1,27.0,22.1,7.800000000000001,7.9,8.0,23.8,21.900000000000002,23.900000000000002,48.400000000000006,44.900000000000006,47.7,22.400000000000002,12.0,11.600000000000001,0.35000000000000003,0.331,0.335,0.155,0.156,0.158,242,Mosaico cultivos,True,242,Mosaico cultivos,True,False,MT,Monte bajo / Matorral,632.066906270657,4.91,0.0,False,0.0,False,557.7040405273438
221020087,520122,4703452,FUENTE POZUELOS,SAN ASENSIO,Rioja (La),SIN DEFINIR MASA,RNIT,-2.7551716733643294,42.483157945003434,42.483157945003434,-2.7551716733643294,19.900000000000002,15.600000000000001,18.2,23.6,27.900000000000002,24.6,7.800000000000001,8.1,8.1,24.1,20.8,24.0,43.6,35.6,43.6,21.6,11.4,10.200000000000001,0.335,0.323,0.325,0.162,0.163,0.162,221,Vinedos,True,221,Vinedos,True,False,VI,Vinedo,1184.6965047531785,0.91,0.0,True,0.0,False,570.6119995117188
221020024,524272,4703698,FUENTEFRÍA,CENICERO,Rioja (La),ALUVIAL DEL NAJERILLA-EBRO,RNIT,-2.7046679845496135,42.485254386674384,42.485254386674384,-2.7046679845496135,21.5,15.8,17.3,25.200000000000003,25.8,25.200000000000003,7.0,7.2,7.2,26.400000000000002,25.5,27.8,39.6,39.900000000000006,40.1,28.5,12.200000000000001,12.4,0.34900000000000003,0.338,0.343,0.154,0.154,0.154,311,Bosque frondosas,False,311,Bosque frondosas,False,False,FO,Forestal,1369.96407057589,1.21,0.0,False,0.0,True,443.676025390625
221030031,527852,4703429,FUENTE CARRETERA NAJERA-CENICERO,CENICERO,Rioja (La),SIN DEFINIR MASA,RNIT,-2.6611217399980944,42.48271132080834,42.48271132080834,-2.6611217399980944,20.200000000000003,15.8,17.8,26.400000000000002,28.6,27.0,8.0,8.1,8.200000000000001,21.0,19.900000000000002,21.1,46.6,42.7,45.5,21.200000000000003,9.9,10.0,0.361,0.35000000000000003,0.35100000000000003,0.17500000000000002,0.189,0.189,221,Vinedos,True,221,Vinedos,True,False,MT,Monte bajo / Matorral,2207.1217785626523,1.71,0.0,False,0.0,False,479.4120178222656
221040043,536856,4697980,BODEGAS CORRAL,NAVARRETE,Rioja (La),ALUVIAL DEL NAJERILLA-EBRO,RNIT,-2.551921968548726,42.43326316274595,42.43326316274595,-2.551921968548726,22.0,16.6,19.1,24.700000000000003,25.700000000000003,23.8,7.7,8.0,8.0,24.0,22.8,24.5,49.0,47.0,49.0,19.0,10.9,11.0,0.34900000000000003,0.33,0.339,0.162,0.167,0.167,242,Mosaico cultivos,True,242,Mosaico cultivos,True,False,ZU,Zona urbana,24398.31889342541,0.23,,False,0.0,True,472.3800354003906
221080061,538113,4695352,FUENTE NAVARRETE. FUENTE DEL PRADO,NAVARRETE,Rioja (La),SIN DEFINIR MASA,RNIT,-2.5368146601699086,42.40953540715909,42.40953540715909,-2.5368146601699086,20.5,15.200000000000001,17.2,21.0,23.5,21.0,7.9,8.0,8.0,26.900000000000002,24.400000000000002,27.0,47.0,45.6,47.5,19.900000000000002,10.600000000000001,10.3,0.35000000000000003,0.338,0.34400000000000003,0.154,0.154,0.154,221,Vinedos,True,221,Vinedos,True,False,MT,Monte bajo / Matorral,1590.4405489337184,0.61,0.0,False,0.0,False,498.3445739746094
231050145,545213,4694131,Mogrones (PO: 17; PA: 104 ),ALBERITE,Rioja (La),ALUVIAL DE LA RIOJA-MENDAVIA,RNIT,-2.4506282182385846,42.39815846024035,42.39815846024035,-2.4506282182385846,18.6,16.400000000000002,17.2,23.6,24.8,24.5,7.6000000000000005,7.7,7.7,25.6,25.200000000000003,26.700000000000003,47.900000000000006,45.0,47.0,29.900000000000002,12.4,12.9,0.339,0.318,0.329,0.159,0.158,0.157,242,Mosaico cultivos,True,242,Mosaico cultivos,True,False,TA,Tierra arable,758.2287939020938,0.26,100.0,True,0.0,False,453.52001953125
231060003,547152,4694126,FUENTE DE LA DEHESA (Po. 13; Pa. 202),ALBERITE,Rioja (La),SIN DEFINIR MASA,RNIT,-2.427069447301891,42.39799811322175,42.39799811322175,-2.427069447301891,21.5,16.2,18.400000000000002,26.5,28.200000000000003,26.6,7.9,8.0,8.1,26.200000000000003,25.0,26.400000000000002,43.900000000000006,41.0,43.2,19.1,10.8,11.600000000000001,0.333,0.324,0.324,0.165,0.161,0.165,242,Mosaico cultivos,True,242,Mosaico cultivos,True,False,IM,Improductivo,96.66089739338861,0.81,,False,0.0,True,504.2480163574219
231010130,542154,4703974,INDUKIT,LOGROÑO,Rioja (La),ALUVIAL DE LA RIOJA-MENDAVIA,RNIT,-2.487073312993152,42.4869727570159,42.4869727570159,-2.487073312993152,20.3,16.0,16.6,23.1,23.900000000000002,25.5,7.800000000000001,8.0,8.0,23.900000000000002,22.700000000000003,23.0,45.300000000000004,43.800000000000004,44.1,18.6,11.5,11.700000000000001,0.358,0.34600000000000003,0.35000000000000003,0.176,0.185,0.176,242,Mosaico cultivos,True,242,Mosaico cultivos,True,False,IM,Improductivo,17307.69843418291,0.24,,False,0.0,True,377.3572998046875
231020159,550879,4701051,PASADA DEL ESPINAL,LOGROÑO,Rioja (La),ALUVIAL DE LA RIOJA-MENDAVIA,RNIT,-2.3811730639845217,42.46012571289091,42.46012571289091,-2.3811730639845217,20.400000000000002,14.600000000000001,16.3,23.700000000000003,25.1,24.5,7.800000000000001,8.0,8.0,21.6,20.900000000000002,21.6,51.0,48.1,49.5,18.900000000000002,10.200000000000001,11.8,0.354,0.332,0.34500000000000003,0.165,0.185,0.184,242,Mosaico cultivos,True,242,Mosaico cultivos,True,False,CA,Viales,2020.6837001470403,0.56,,False,0.0,True,365.343017578125
231030091,553380,4700080,LA TEJERA,LOGROÑO,Rioja (La),ALUVIAL DE LA RIOJA-MENDAVIA,RNIT,-2.3508462786992776,42.45121323934095,42.45121323934095,-2.3508462786992776,19.400000000000002,15.4,17.2,22.400000000000002,24.8,23.3,8.0,8.0,8.0,21.6,21.0,21.6,51.2,48.0,51.2,18.7,10.700000000000001,12.3,0.332,0.318,0.325,0.17,0.185,0.185,212,Terrenos regados,True,212,Terrenos regados,True,False,CA,Viales,12120.305583253885,1.02,,False,0.0,False,356.8632507324219
220950084,512304,4713120,Pozo Mazo 2,HARO,Rioja (La),ALUVIAL DEL OJA,RNIT,-2.8500863567929398,42.57038980189249,42.57038980189249,-2.8500863567929398,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112,Tejido urbano discontinuo,False,112,Tejido urbano discontinuo,False,False,ZU,Zona urbana,3169966.949362416,0.85,,False,0.0,True,470.14300537109375
221020012,523646,4700013,FUENTE EDESA,TORREMONTALBO,Rioja (La),ALUVIAL DEL NAJERILLA-EBRO,RNIT,-2.7124367495827593,42.4520873303707,42.4520873303707,-2.7124367495827593,22.0,15.8,17.8,23.900000000000002,25.8,23.900000000000002,7.800000000000001,7.9,7.9,25.0,23.200000000000003,25.0,45.2,44.400000000000006,45.900000000000006,19.900000000000002,10.700000000000001,11.0,0.336,0.324,0.332,0.158,0.154,0.154,221,Vinedos,True,221,Vinedos,True,False,IM,Improductivo,7308.25177686442,0.61,,False,0.0,False,474.62774658203125
221040004,536374,4703623,FUENTE TUNEL,FUENMAYOR,Rioja (La),ALUVIAL DEL NAJERILLA-EBRO,RNIT,-2.5574239961875946,42.48410494753875,42.48410494753875,-2.5574239961875946,19.8,15.8,17.0,27.1,27.8,28.0,7.9,8.1,8.1,24.5,23.900000000000002,24.1,42.400000000000006,40.1,42.5,21.6,10.8,11.3,0.34700000000000003,0.343,0.34,0.167,0.163,0.162,221,Vinedos,True,221,Vinedos,True,False,CA,Viales,85574.61935691511,4.68,,False,0.0,True,407.08001708984375
231070139,557208,4691574,La Senda (PO: 16; PA: 214),MURILLO DE RÍO LEZA,Rioja (La),ALUVIAL DE LA RIOJA-MENDAVIA,RNIT,-2.305143313471492,42.37434062331717,42.37434062331717,-2.305143313471492,18.400000000000002,16.5,16.400000000000002,26.6,28.0,27.3,7.9,8.0,8.0,23.8,23.6,24.200000000000003,45.300000000000004,43.400000000000006,44.2,18.8,10.200000000000001,12.600000000000001,0.35100000000000003,0.329,0.336,0.165,0.168,0.168,242,Mosaico cultivos,True,242,Mosaico cultivos,True,False,FY,Frutales,2817.7227647437217,1.37,100.0,True,0.0,True,468.884033203125
231030063,556976,4696787,FUENTE DE MURILLO,MURILLO DE RÍO LEZA,Rioja (La),ALUVIAL DE LA RIOJA-MENDAVIA,RNIT,-2.307444977157672,42.42130272356113,42.42130272356113,-2.307444977157672,18.3,15.4,16.2,26.1,27.5,26.8,7.7,8.0,8.0,22.1,22.1,22.5,48.800000000000004,47.900000000000006,49.400000000000006,16.5,9.9,11.8,0.34900000000000003,0.326,0.34400000000000003,0.155,0.162,0.163,242,Mosaico cultivos,True,242,Mosaico cultivos,True,False,MT,Monte bajo / Matorral,2780.2320498422755,0.98,0.0,False,0.0,True,378.61602783203125
231030088,558883,4699753,JARRA EN EL CEMENTERIO,AGONCILLO,Rioja (La),ALUVIAL DE LA RIOJA-MENDAVIA,RNIT,-2.2839627256087653,42.44787000248758,42.44787000248758,-2.2839627256087653,20.8,16.6,17.0,23.900000000000002,23.200000000000003,23.0,7.800000000000001,8.0,8.0,18.1,16.1,18.900000000000002,51.2,52.2,51.800000000000004,16.3,9.8,12.4,0.341,0.328,0.332,0.185,0.185,0.185,211,Tierras labor secano,True,211,Tierras labor secano,True,False,OV,Olivar,109.81194101139556,0.21,100.0,True,0.0,False,343.2840270996094
