id_registro,ipa,anio,fecha,lat,lon
792,241050045,2020,2020-09-22,42.41094401577004,-2.124180409311197
318,211020172,2024,2024-06-17,42.49773617229687,-3.024571281533477
718,231070139,2016,2016-11-09,42.37434062331717,-2.305143313471492
878,241060011,2025,2025-03-11,42.35852858896853,-2.039737837301822
882,231080029,2025,2025-03-17,42.34012359735669,-2.236677130498064
246,211030763,2021,2021-05-10,42.46152264878249,-2.946701691271199
406,221120045,2019,2019-12-10,42.33259119313079,-2.75745581408348
201,220950053,2020,2020-03-10,42.54060232582512,-2.839501585761097
741,231030090,2017,2017-11-20,42.442190133813,-2.309379310744986
988,241160189,2019,2019-06-26,42.21932036218588,-2.079143885647088
532,221040043,2015,2015-05-07,42.43326316274595,-2.551921968548726
273,210980214,2022,2022-05-10,42.54503266880595,-2.903224018219865
450,221060002,2016,2016-05-30,42.40751445876387,-2.730018575484473
287,210980114,2023,2023-05-25,42.57710495472772,-2.886529122493577
115,220950053,2017,2017-03-21,42.54060232582512,-2.839501585761097
680,221020024,2025,2025-12-02,42.48525438667438,-2.704667984549614
900,231050145,2025,2025-05-29,42.39815846024035,-2.450628218238585
1033,241120074,2023,2023-05-16,42.3178327509466,-2.093120484180144
752,231030091,2018,2018-05-01,42.45121323934095,-2.350846278699278
422,221230018,2023,2023-09-14,42.154880847696,-2.684058394764005
596,221030030,2019,2019-12-10,42.49998090229199,-2.675401793280718
1169,251150038,2025,2025-11-06,42.22899109672695,-1.842373738168444
238,210980020,2021,2021-05-06,42.54661934709923,-2.916801726658035
956,241120074,2017,2017-06-08,42.3178327509466,-2.093120484180144
22,211020002,2020,2020-03-10,42.48939256639613,-3.088026260368538
12,211020002,2017,2017-09-05,42.48939256639613,-3.088026260368538
1141,241270004,2025,2025-02-26,42.04430982590524,-1.95414032205281
140,220950053,2017,2017-12-12,42.54060232582512,-2.839501585761097
587,221020024,2019,2019-06-12,42.48525438667438,-2.704667984549614
935,241120074,2016,2016-05-31,42.3178327509466,-2.093120484180144
982,241160181,2019,2019-06-26,42.18323069317582,-2.046960413913648
60,210940011,2015,2015-07-27,42.62438946518425,-2.891150430496759
436,221130009,2025,2025-06-02,42.2589749662404,-2.652562493905789
92,210980017,2016,2016-05-11,42.52013902296586,-2.873861339000644
951,241150028,2016,2016-11-17,42.2128801641593,-2.163703563058253
324,210980206,2024,2024-06-19,42.56478511289075,-2.877816206923574
526,221020012,2025,2025-11-13,42.4520873303707,-2.712436749582759
864,231080029,2023,2023-10-26,42.34012359735669,-2.236677130498064
773,231020159,2019,2019-11-27,42.46012571289091,-2.381173063984522
387,210940011,2025,2025-12-17,42.62438946518425,-2.891150430496759
542,221030027,2015,2015-12-03,42.48842278081459,-2.632459139593939
941,241160207,2016,2016-06-27,42.20596423783692,-2.069113920588713
465,211040588,2018,2018-11-19,42.45931602558262,-2.885100086887117
263,211040003,2021,2021-11-16,42.49441709454535,-2.881190331023289
1110,241070099,2022,2022-11-30,42.35333421918831,-1.996858667381771
414,221210014,2021,2021-09-01,42.1642294595319,-2.785301864323583
879,231030090,2025,2025-03-17,42.442190133813,-2.309379310744986
309,211040587,2023,2023-12-13,42.45977922466297,-2.909558370814552
979,241160181,2018,2018-05-23,42.18323069317582,-2.046960413913648
736,241050045,2017,2017-06-05,42.41094401577004,-2.124180409311197
537,231050020,2015,2015-07-28,42.36852778683664,-2.514283427313711
151,210960027,2018,2018-05-08,42.50475520912932,-3.043305794074483
342,211030763,2025,2025-02-27,42.46152264878249,-2.946701691271199
96,220950053,2016,2016-06-07,42.54060232582512,-2.839501585761097
303,210970015,2023,2023-12-11,42.54901707900289,-2.952120489507344
649,231010130,2024,2024-06-12,42.4869727570159,-2.487073312993152
471,211040588,2019,2019-11-28,42.45931602558262,-2.885100086887117
376,210980012,2025,2025-12-12,42.51755526112446,-2.926652431349929
625,221080061,2022,2022-05-02,42.40953540715909,-2.536814660169909
20,211020002,2019,2019-09-10,42.48939256639613,-3.088026260368538
59,220950053,2015,2015-06-02,42.54060232582512,-2.839501585761097
728,231030063,2017,2017-05-16,42.42130272356113,-2.307444977157672
653,221040043,2024,2024-06-12,42.43326316274595,-2.551921968548726
1124,241130002,2023,2023-10-25,42.32652537284356,-1.955728388461578
508,221020012,2023,2023-12-13,42.4520873303707,-2.712436749582759
107,211040003,2016,2016-11-07,42.49441709454535,-2.881190331023289
283,211040524,2022,2022-05-11,42.4985043476302,-2.856355443600365
776,231030088,2019,2019-12-10,42.44787000248758,-2.283962725608765
1068,241160146,2025,2025-05-07,42.20236216922945,-2.02472415766982
949,241160255,2016,2016-11-17,42.22076103574621,-2.048213668948267
168,211020172,2019,2019-06-24,42.49773617229687,-3.024571281533477
661,221080061,2025,2025-03-18,42.40953540715909,-2.536814660169909
824,241050067,2021,2021-11-18,42.41397551052157,-2.152468483233016
750,231050145,2018,2018-05-01,42.39815846024035,-2.450628218238585
910,231050145,2025,2025-12-02,42.39815846024035,-2.450628218238585
872,231030090,2024,2024-06-11,42.442190133813,-2.309379310744986
492,211040588,2022,2022-05-10,42.45931602558262,-2.885100086887117
485,211040588,2021,2021-05-11,42.45931602558262,-2.885100086887117
973,241160069,2017,2017-10-16,42.21696851168227,-2.021349317116337
138,210980012,2017,2017-10-17,42.51755526112446,-2.926652431349929
597,221030027,2019,2019-12-10,42.48842278081459,-2.632459139593939
311,211040003,2023,2023-12-13,42.49441709454535,-2.881190331023289
585,221030027,2019,2019-06-12,42.48842278081459,-2.632459139593939
1046,241160255,2023,2023-10-24,42.22076103574621,-2.048213668948267
921,241150030,2015,2015-07-23,42.21167337532112,-2.130997340626708
515,211040588,2024,2024-06-19,42.45931602558262,-2.885100086887117
199,210980017,2019,2019-11-28,42.52013902296586,-2.873861339000644
466,221060002,2019,2019-06-12,42.40751445876387,-2.730018575484473
898,231030063,2025,2025-05-29,42.42130272356113,-2.307444977157672
30,211020002,2021,2021-11-16,42.48939256639613,-3.088026260368538
552,221040004,2016,2016-06-07,42.48410494753875,-2.557423996187595
846,231030063,2023,2023-05-15,42.42130272356113,-2.307444977157672
159,211030763,2018,2018-05-09,42.46152264878249,-2.946701691271199
479,211040588,2020,2020-11-03,42.45931602558262,-2.885100086887117
700,231070139,2015,2015-11-03,42.37434062331717,-2.305143313471492
1040,231240007,2023,2023-07-20,42.1051967890556,-2.267210441580483
557,221030027,2016,2016-11-28,42.48842278081459,-2.632459139593939
502,221020012,2023,2023-06-27,42.4520873303707,-2.712436749582759
244,211040587,2021,2021-05-10,42.45977922466297,-2.909558370814552
648,231050020,2024,2024-06-10,42.36852778683664,-2.514283427313711
373,210960027,2025,2025-12-03,42.50475520912932,-3.043305794074483
1016,231240007,2021,2021-07-08,42.1051967890556,-2.267210441580483
694,231020105,2015,2015-07-30,42.44230996430285,-2.429377393870648
936,241150028,2016,2016-06-27,42.2128801641593,-2.163703563058253
1090,251160078,2021,2021-11-10,42.2084901519228,-1.759391141883437
745,231070081,2017,2017-12-19,42.39558171066405,-2.324045570376735
1112,251150055,2023,2023-05-16,42.2494675682009,-1.852787892570041
1149,251150055,2025,2025-03-13,42.2494675682009,-1.852787892570041
543,221030030,2015,2015-12-03,42.49998090229199,-2.675401793280718
1118,241230015,2023,2023-07-19,42.10785037798781,-1.991413298492858
211,220950084,2020,2020-07-15,42.57038980189249,-2.85008635679294
540,231010130,2015,2015-10-26,42.4869727570159,-2.487073312993152
801,231070081,2020,2020-11-05,42.39558171066405,-2.324045570376735
248,211040003,2021,2021-05-11,42.49441709454535,-2.881190331023289
417,221120045,2022,2022-05-11,42.33259119313079,-2.75745581408348
247,210970015,2021,2021-05-10,42.54901707900289,-2.952120489507344
775,231020155,2019,2019-11-27,42.46754330182347,-2.37558966442288
991,241120074,2019,2019-12-10,42.3178327509466,-2.093120484180144
647,221020024,2023,2023-12-13,42.48525438667438,-2.704667984549614
1001,241120074,2020,2020-06-08,42.3178327509466,-2.093120484180144
390,221210013,2015,2015-07-30,42.15664745421986,-2.790931854011985
761,231070081,2019,2019-06-11,42.39558171066405,-2.324045570376735
202,220950053,2020,2020-06-09,42.54060232582512,-2.839501585761097
1062,241220031,2025,2025-03-27,42.16499574779844,-2.025843081913839
11,211020002,2017,2017-06-06,42.48939256639613,-3.088026260368538
829,231020105,2022,2022-04-06,42.44230996430285,-2.429377393870648
838,231030091,2022,2022-05-03,42.45121323934095,-2.350846278699278
767,231080029,2019,2019-06-25,42.34012359735669,-2.236677130498064
370,210940011,2025,2025-06-03,42.62438946518425,-2.891150430496759
918,241150187,2015,2015-05-31,42.20492423360142,-2.132918988910713
388,221120045,2015,2015-06-01,42.33259119313079,-2.75745581408348
683,231050145,2015,2015-05-07,42.39815846024035,-2.450628218238585
802,231080029,2020,2020-11-05,42.34012359735669,-2.236677130498064
754,231030090,2018,2018-05-01,42.442190133813,-2.309379310744986
337,210980248,2025,2025-02-24,42.521971689706,-2.8867750364781
881,231070139,2025,2025-03-17,42.37434062331717,-2.305143313471492
800,241050067,2020,2020-11-05,42.41397551052157,-2.152468483233016
128,210980012,2017,2017-05-15,42.51755526112446,-2.926652431349929
891,241060011,2025,2025-05-06,42.35852858896853,-2.039737837301822
729,231080029,2017,2017-05-16,42.34012359735669,-2.236677130498064
489,221020012,2021,2021-11-16,42.4520873303707,-2.712436749582759
100,210980017,2016,2016-11-07,42.52013902296586,-2.873861339000644
240,210980206,2021,2021-05-06,42.56478511289075,-2.877816206923574
945,241150187,2016,2016-11-14,42.20492423360142,-2.132918988910713
212,210980020,2020,2020-07-15,42.54661934709923,-2.916801726658035
871,231030088,2024,2024-06-11,42.44787000248758,-2.283962725608765
409,221120045,2021,2021-05-11,42.33259119313079,-2.75745581408348
887,231050145,2025,2025-03-20,42.39815846024035,-2.450628218238585
950,241160069,2016,2016-11-17,42.21696851168227,-2.021349317116337
296,211030763,2023,2023-06-27,42.46152264878249,-2.946701691271199
396,221130009,2016,2016-04-11,42.2589749662404,-2.652562493905789
947,241160207,2016,2016-11-17,42.20596423783692,-2.069113920588713
79,220950053,2016,2016-03-08,42.54060232582512,-2.839501585761097
1166,241130002,2025,2025-10-09,42.32652537284356,-1.955728388461578
534,221030027,2015,2015-06-01,42.48842278081459,-2.632459139593939
445,221020012,2015,2015-12-03,42.4520873303707,-2.712436749582759
948,241160189,2016,2016-11-17,42.21932036218588,-2.079143885647088
288,210980206,2023,2023-05-25,42.56478511289075,-2.877816206923574
1042,241220031,2023,2023-10-24,42.16499574779844,-2.025843081913839
1050,241160146,2024,2024-06-04,42.20236216922945,-2.02472415766982
262,220950053,2021,2021-11-16,42.54060232582512,-2.839501585761097
33,211020002,2023,2023-06-26,42.48939256639613,-3.088026260368538
249,210980017,2021,2021-05-11,42.52013902296586,-2.873861339000644
1156,251150055,2025,2025-05-05,42.2494675682009,-1.852787892570041
622,221040043,2021,2021-11-17,42.43326316274595,-2.551921968548726
1153,241130002,2025,2025-04-10,42.32652537284356,-1.955728388461578
616,231010130,2021,2021-05-12,42.4869727570159,-2.487073312993152
358,210980012,2025,2025-05-14,42.51755526112446,-2.926652431349929
620,221020024,2021,2021-11-16,42.48525438667438,-2.704667984549614
255,211040587,2021,2021-11-15,42.45977922466297,-2.909558370814552
697,231030063,2015,2015-10-26,42.42130272356113,-2.307444977157672
372,220950084,2025,2025-11-24,42.57038980189249,-2.85008635679294
954,241120074,2016,2016-11-29,42.3178327509466,-2.093120484180144
968,241150187,2017,2017-10-16,42.20492423360142,-2.132918988910713
868,231070139,2024,2024-06-10,42.37434062331717,-2.305143313471492
41,211020002,2025,2025-05-13,42.48939256639613,-3.088026260368538
778,231080029,2019,2019-12-10,42.34012359735669,-2.236677130498064
594,221040043,2019,2019-11-27,42.43326316274595,-2.551921968548726
784,231030063,2020,2020-06-09,42.42130272356113,-2.307444977157672
850,231080029,2023,2023-05-17,42.34012359735669,-2.236677130498064
962,241150028,2017,2017-06-28,42.2128801641593,-2.163703563058253
894,231020155,2025,2025-05-20,42.46754330182347,-2.37558966442288
1076,241150030,2025,2025-11-11,42.21167337532112,-2.130997340626708
119,210980020,2017,2017-05-09,42.54661934709923,-2.916801726658035
511,221060002,2024,2024-06-18,42.40751445876387,-2.730018575484473
93,211040003,2016,2016-05-11,42.49441709454535,-2.881190331023289
1053,241120074,2024,2024-06-11,42.3178327509466,-2.093120484180144
602,221020024,2020,2020-07-13,42.48525438667438,-2.704667984549614
271,210980012,2022,2022-05-09,42.51755526112446,-2.926652431349929
609,231010130,2020,2020-11-04,42.4869727570159,-2.487073312993152
924,221280002,2015,2015-07-30,42.06943989526624,-2.536551365743564
108,211040583,2016,2016-11-07,42.46476316018527,-2.88365481773693
415,221210013,2021,2021-09-01,42.15664745421986,-2.790931854011985
181,211040587,2019,2019-07-08,42.45977922466297,-2.909558370814552
364,210980012,2025,2025-05-14,42.51755526112446,-2.926652431349929
391,221120045,2015,2015-12-03,42.33259119313079,-2.75745581408348
855,241050045,2023,2023-07-20,42.41094401577004,-2.124180409311197
786,241050067,2020,2020-06-09,42.41397551052157,-2.152468483233016
267,210980012,2022,2022-05-09,42.51755526112446,-2.926652431349929
186,210970015,2019,2019-11-12,42.54901707900289,-2.952120489507344
546,231050020,2016,2016-04-11,42.36852778683664,-2.514283427313711
1019,241120074,2021,2021-11-09,42.3178327509466,-2.093120484180144
810,231070081,2021,2021-05-13,42.39558171066405,-2.324045570376735
208,210980206,2020,2020-07-15,42.56478511289075,-2.877816206923574
220,220950084,2020,2020-10-29,42.57038980189249,-2.85008635679294
641,221040043,2023,2023-12-12,42.43326316274595,-2.551921968548726
569,221020024,2017,2017-10-18,42.48525438667438,-2.704667984549614
901,231030090,2025,2025-05-29,42.442190133813,-2.309379310744986
626,231050020,2022,2022-05-02,42.36852778683664,-2.514283427313711
1084,241140065,2021,2021-06-24,42.30143210809354,-1.922367832042142
122,210980214,2017,2017-05-09,42.54503266880595,-2.903224018219865
494,221020012,2022,2022-05-12,42.4520873303707,-2.712436749582759
411,221130009,2021,2021-09-01,42.2589749662404,-2.652562493905789
830,231020105,2022,2022-04-06,42.44230996430285,-2.429377393870648
491,221060091,2021,2021-11-17,42.39847633992225,-2.705986562073672
120,210970015,2017,2017-05-09,42.54901707900289,-2.952120489507344
464,221020012,2018,2018-05-01,42.4520873303707,-2.712436749582759
368,220950005,2025,2025-05-15,42.5640994142308,-2.840196710775874
26,211020002,2020,2020-12-15,42.48939256639613,-3.088026260368538
852,231030091,2023,2023-06-28,42.45121323934095,-2.350846278699278
1121,251160072,2023,2023-10-23,42.20227637897295,-1.752790078507624
687,231070139,2015,2015-05-31,42.37434062331717,-2.305143313471492
36,211020002,2024,2024-06-17,42.48939256639613,-3.088026260368538
1135,241130002,2024,2024-06-11,42.32652537284356,-1.955728388461578
1145,251160078,2025,2025-03-05,42.2084901519228,-1.759391141883437
473,221060002,2019,2019-12-10,42.40751445876387,-2.730018575484473
323,210980020,2024,2024-06-17,42.54661934709923,-2.916801726658035
937,241160069,2016,2016-06-27,42.21696851168227,-2.021349317116337
437,221130009,2025,2025-11-13,42.2589749662404,-2.652562493905789
68,211040003,2015,2015-10-27,42.49441709454535,-2.881190331023289
349,220950053,2025,2025-03-25,42.54060232582512,-2.839501585761097
456,221060002,2017,2017-06-01,42.40751445876387,-2.730018575484473
971,241160181,2017,2017-10-16,42.18323069317582,-2.046960413913648
474,221020012,2019,2019-12-10,42.4520873303707,-2.712436749582759
155,220950084,2018,2018-05-08,42.57038980189249,-2.85008635679294
645,231010130,2023,2023-12-12,42.4869727570159,-2.487073312993152
840,231020155,2022,2022-05-03,42.46754330182347,-2.37558966442288
209,210980012,2020,2020-07-15,42.51755526112446,-2.926652431349929
319,210970015,2024,2024-06-17,42.54901707900289,-2.952120489507344
334,210980012,2025,2025-02-24,42.51755526112446,-2.926652431349929
1129,251220026,2024,2024-06-03,42.14694953175388,-1.696717626672054
446,221060091,2016,2016-04-05,42.39847633992225,-2.705986562073672
1052,241160069,2024,2024-06-05,42.21696851168227,-2.021349317116337
663,221030044,2025,2025-03-20,42.4826846684357,-2.637688073108475
1022,241160255,2021,2021-11-10,42.22076103574621,-2.048213668948267
310,220950053,2023,2023-12-13,42.54060232582512,-2.839501585761097
57,211040583,2015,2015-05-17,42.46476316018527,-2.88365481773693
919,241120074,2015,2015-06-01,42.3178327509466,-2.093120484180144
551,221030027,2016,2016-05-30,42.48842278081459,-2.632459139593939
101,210980012,2016,2016-11-07,42.51755526112446,-2.926652431349929
711,231070139,2016,2016-05-23,42.37434062331717,-2.305143313471492
601,221040004,2020,2020-06-09,42.48410494753875,-2.557423996187595
381,210980214,2025,2025-12-16,42.54503266880595,-2.903224018219865
198,211040003,2019,2019-11-28,42.49441709454535,-2.881190331023289
899,231060003,2025,2025-05-29,42.39799811322175,-2.427069447301891
875,231030091,2024,2024-06-11,42.45121323934095,-2.350846278699278
1107,251150055,2022,2022-05-31,42.2494675682009,-1.852787892570041
1007,241330041,2020,2020-09-23,41.9630301208927,-1.995945241897962
981,241120074,2019,2019-06-12,42.3178327509466,-2.093120484180144
643,231050020,2023,2023-12-12,42.36852778683664,-2.514283427313711
121,210980017,2017,2017-05-09,42.52013902296586,-2.873861339000644
857,231030090,2023,2023-10-24,42.442190133813,-2.309379310744986
444,221020012,2015,2015-12-03,42.4520873303707,-2.712436749582759
1029,241160181,2022,2022-05-04,42.18323069317582,-2.046960413913648
384,210980114,2025,2025-12-17,42.57710495472772,-2.886529122493577
673,221030031,2025,2025-05-27,42.48271132080834,-2.661121739998094
892,241050067,2025,2025-05-07,42.41397551052157,-2.152468483233016
143,210980017,2017,2017-12-18,42.52013902296586,-2.873861339000644
1018,221280002,2021,2021-09-01,42.06943989526624,-2.536551365743564
712,231070081,2016,2016-05-23,42.39558171066405,-2.324045570376735
275,211040003,2022,2022-05-10,42.49441709454535,-2.881190331023289
0,211020002,2015,2015-03-10,42.48939256639613,-3.088026260368538
1055,241330041,2025,2025-02-25,41.9630301208927,-1.995945241897962
841,241050067,2022,2022-05-05,42.41397551052157,-2.152468483233016
1163,241130030,2025,2025-06-03,42.29439261221093,-1.970755528728196
354,220960018,2025,2025-03-26,42.55873688280217,-2.760346080856251
739,231020159,2017,2017-11-20,42.46012571289091,-2.381173063984522
844,231070139,2023,2023-05-15,42.37434062331717,-2.305143313471492
999,241160069,2019,2019-12-11,42.21696851168227,-2.021349317116337
371,220950084,2025,2025-10-20,42.57038980189249,-2.85008635679294
45,211030763,2015,2015-05-06,42.46152264878249,-2.946701691271199
986,241160255,2019,2019-06-26,42.22076103574621,-2.048213668948267
351,210980114,2025,2025-03-25,42.57710495472772,-2.886529122493577
1143,241180002,2025,2025-02-27,42.22541500230231,-1.885031567318692
559,221040004,2016,2016-12-13,42.48410494753875,-2.557423996187595
692,231060003,2015,2015-07-28,42.39799811322175,-2.427069447301891
260,210960027,2021,2021-11-15,42.50475520912932,-3.043305794074483
132,210980012,2017,2017-10-17,42.51755526112446,-2.926652431349929
926,241150028,2015,2015-11-03,42.2128801641593,-2.163703563058253
241,210980012,2021,2021-05-10,42.51755526112446,-2.926652431349929
85,210980206,2016,2016-05-05,42.56478511289075,-2.877816206923574
67,210980214,2015,2015-10-27,42.54503266880595,-2.903224018219865
183,220950005,2019,2019-11-06,42.5640994142308,-2.840196710775874
615,221030030,2021,2021-05-11,42.49998090229199,-2.675401793280718
345,210940011,2025,2025-03-18,42.62438946518425,-2.891150430496759
1111,251220026,2023,2023-05-10,42.14694953175388,-1.696717626672054
308,210980020,2023,2023-12-11,42.54661934709923,-2.916801726658035
1132,251160035,2024,2024-06-04,42.20798915192356,-1.712301862924226
281,210980206,2022,2022-05-11,42.56478511289075,-2.877816206923574
1087,241230015,2021,2021-07-07,42.10785037798781,-1.991413298492858
805,231050145,2021,2021-05-12,42.39815846024035,-2.450628218238585
428,221120045,2025,2025-03-25,42.33259119313079,-2.75745581408348
510,221020012,2024,2024-06-18,42.4520873303707,-2.712436749582759
1097,241280001,2022,2022-04-04,42.03119793298274,-1.927947536977254
347,210970033,2025,2025-03-24,42.55176441893071,-2.953506968536596
330,210980248,2024,2024-06-19,42.521971689706,-2.8867750364781
325,211040524,2024,2024-06-19,42.4985043476302,-2.856355443600365
1065,241120074,2025,2025-05-07,42.3178327509466,-2.093120484180144
4,211020002,2016,2016-03-08,42.48939256639613,-3.088026260368538
598,221040004,2019,2019-12-10,42.48410494753875,-2.557423996187595
788,231020159,2020,2020-07-14,42.46012571289091,-2.381173063984522
716,231030063,2016,2016-11-09,42.42130272356113,-2.307444977157672
