id_registro,ipa,anio,fecha,lat,lon
152,211020172,2018,2018-05-08,42.49773617229687,-3.024571281533477
774,231050145,2019,2019-11-27,42.39815846024035,-2.450628218238585
1126,251220026,2023,2023-11-08,42.14694953175388,-1.696717626672054
709,231030063,2016,2016-05-23,42.42130272356113,-2.307444977157672
331,211040003,2024,2024-06-19,42.49441709454535,-2.881190331023289
500,221020012,2023,2023-06-27,42.4520873303707,-2.712436749582759
56,211040003,2015,2015-05-17,42.49441709454535,-2.881190331023289
1167,251160078,2025,2025-11-05,42.2084901519228,-1.759391141883437
742,231030088,2017,2017-11-20,42.44787000248758,-2.283962725608765
230,210980017,2020,2020-11-03,42.52013902296586,-2.873861339000644
858,231030063,2023,2023-10-24,42.42130272356113,-2.307444977157672
1056,231180025,2025,2025-02-26,42.20869954111862,-2.239812120546508
568,221040004,2017,2017-09-05,42.48410494753875,-2.557423996187595
970,241160207,2017,2017-10-16,42.20596423783692,-2.069113920588713
1063,241160069,2025,2025-04-23,42.21696851168227,-2.021349317116337
3,211020002,2015,2015-12-01,42.48939256639613,-3.088026260368538
799,231030088,2020,2020-11-05,42.44787000248758,-2.283962725608765
603,231010130,2020,2020-07-14,42.4869727570159,-2.487073312993152
690,231020155,2015,2015-05-31,42.46754330182347,-2.37558966442288
158,210980017,2018,2018-05-09,42.52013902296586,-2.873861339000644
676,221040004,2025,2025-11-13,42.48410494753875,-2.557423996187595
1119,241280020,2023,2023-07-19,42.05757990357234,-1.906221492225865
254,210980020,2021,2021-10-28,42.54661934709923,-2.916801726658035
631,221030030,2022,2022-05-12,42.49998090229199,-2.675401793280718
607,221020024,2020,2020-11-03,42.48525438667438,-2.704667984549614
780,231030088,2020,2020-06-08,42.44787000248758,-2.283962725608765
307,211030763,2023,2023-12-11,42.46152264878249,-2.946701691271199
564,221030030,2017,2017-06-01,42.49998090229199,-2.675401793280718
797,231030063,2020,2020-11-05,42.42130272356113,-2.307444977157672
203,210980017,2020,2020-07-14,42.52013902296586,-2.873861339000644
960,241160069,2017,2017-06-28,42.21696851168227,-2.021349317116337
1060,241160207,2025,2025-03-26,42.20596423783692,-2.069113920588713
783,231080029,2020,2020-06-09,42.34012359735669,-2.236677130498064
1017,231180025,2021,2021-07-08,42.20869954111862,-2.239812120546508
1157,241140065,2025,2025-05-06,42.30143210809354,-1.922367832042142
578,221040043,2018,2018-05-02,42.43326316274595,-2.551921968548726
1148,241140065,2025,2025-03-11,42.30143210809354,-1.922367832042142
1034,241160255,2023,2023-05-16,42.22076103574621,-2.048213668948267
678,221040043,2025,2025-12-02,42.43326316274595,-2.551921968548726
74,211040583,2015,2015-10-27,42.46476316018527,-2.88365481773693
579,231010130,2018,2018-05-02,42.4869727570159,-2.487073312993152
914,241160146,2015,2015-05-13,42.20236216922945,-2.02472415766982
722,231030088,2016,2016-11-29,42.44787000248758,-2.283962725608765
512,221060091,2024,2024-06-18,42.39847633992225,-2.705986562073672
217,220960018,2020,2020-09-07,42.55873688280217,-2.760346080856251
190,210980020,2019,2019-11-26,42.54661934709923,-2.916801726658035
439,221120045,2025,2025-12-03,42.33259119313079,-2.75745581408348
219,210980114,2020,2020-10-29,42.57710495472772,-2.886529122493577
469,211040588,2019,2019-07-08,42.45931602558262,-2.885100086887117
139,210980214,2017,2017-10-17,42.54503266880595,-2.903224018219865
1072,231240007,2025,2025-06-02,42.1051967890556,-2.267210441580483
726,231030091,2017,2017-05-11,42.45121323934095,-2.350846278699278
1095,251160035,2021,2021-11-17,42.20798915192356,-1.712301862924226
806,231020155,2021,2021-05-12,42.46754330182347,-2.37558966442288
394,221230018,2016,2016-04-11,42.154880847696,-2.684058394764005
507,221020012,2023,2023-12-13,42.4520873303707,-2.712436749582759
715,241060011,2016,2016-11-04,42.35852858896853,-2.039737837301822
787,231020155,2020,2020-07-14,42.46754330182347,-2.37558966442288
317,210980012,2024,2024-06-17,42.51755526112446,-2.926652431349929
1094,241140065,2021,2021-11-11,42.30143210809354,-1.922367832042142
204,211040003,2020,2020-07-14,42.49441709454535,-2.881190331023289
990,241150187,2019,2019-06-26,42.20492423360142,-2.132918988910713
907,231030088,2025,2025-11-12,42.44787000248758,-2.283962725608765
763,231030088,2019,2019-06-12,42.44787000248758,-2.283962725608765
698,231030088,2015,2015-10-26,42.44787000248758,-2.283962725608765
682,221080061,2025,2025-12-02,42.40953540715909,-2.536814660169909
612,221040004,2021,2021-03-09,42.48410494753875,-2.557423996187595
604,221040043,2020,2020-07-14,42.43326316274595,-2.551921968548726
565,221030027,2017,2017-06-01,42.48842278081459,-2.632459139593939
18,211020002,2019,2019-03-12,42.48939256639613,-3.088026260368538
89,210970015,2016,2016-05-11,42.54901707900289,-2.952120489507344
316,210960027,2024,2024-06-17,42.50475520912932,-3.043305794074483
55,210980017,2015,2015-05-17,42.52013902296586,-2.873861339000644
169,210960027,2019,2019-06-24,42.50475520912932,-3.043305794074483
194,210980214,2019,2019-11-26,42.54503266880595,-2.903224018219865
966,241160189,2017,2017-10-16,42.21932036218588,-2.079143885647088
699,231070081,2015,2015-11-03,42.39558171066405,-2.324045570376735
920,241330041,2015,2015-07-16,41.9630301208927,-1.995945241897962
1080,251150055,2021,2021-06-15,42.2494675682009,-1.852787892570041
849,231030090,2023,2023-05-17,42.442190133813,-2.309379310744986
547,221040043,2016,2016-05-12,42.43326316274595,-2.551921968548726
517,221020087,2025,2025-03-24,42.48315794500343,-2.755171673364329
992,241160255,2019,2019-12-11,42.22076103574621,-2.048213668948267
348,210980206,2025,2025-03-25,42.56478511289075,-2.877816206923574
1138,251150055,2024,2024-06-11,42.2494675682009,-1.852787892570041
545,221040004,2016,2016-03-08,42.48410494753875,-2.557423996187595
180,210980017,2019,2019-07-08,42.52013902296586,-2.873861339000644
1026,241160069,2022,2022-05-04,42.21696851168227,-2.021349317116337
902,231080029,2025,2025-11-05,42.34012359735669,-2.236677130498064
1037,241160069,2023,2023-05-16,42.21696851168227,-2.021349317116337
280,210980114,2022,2022-05-11,42.57710495472772,-2.886529122493577
195,220950084,2019,2019-11-28,42.57038980189249,-2.85008635679294
214,210970015,2020,2020-07-15,42.54901707900289,-2.952120489507344
650,221040004,2024,2024-06-12,42.48410494753875,-2.557423996187595
410,221120006,2021,2021-08-31,42.25067787079284,-2.756545520539771
42,211020002,2025,2025-12-03,42.48939256639613,-3.088026260368538
632,221030031,2022,2022-05-12,42.48271132080834,-2.661121739998094
369,220950053,2025,2025-05-15,42.54060232582512,-2.839501585761097
279,220950053,2022,2022-05-11,42.54060232582512,-2.839501585761097
777,241050067,2019,2019-12-10,42.41397551052157,-2.152468483233016
328,220950084,2024,2024-06-19,42.57038980189249,-2.85008635679294
314,210980206,2023,2023-12-13,42.56478511289075,-2.877816206923574
1014,241220031,2021,2021-06-16,42.16499574779844,-2.025843081913839
278,220950005,2022,2022-05-11,42.5640994142308,-2.840196710775874
455,221060091,2017,2017-01-25,42.39847633992225,-2.705986562073672
472,221020012,2019,2019-12-10,42.4520873303707,-2.712436749582759
915,241160255,2015,2015-05-13,42.22076103574621,-2.048213668948267
261,210980012,2021,2021-11-15,42.51755526112446,-2.926652431349929
821,231070139,2021,2021-11-18,42.37434062331717,-2.305143313471492
306,210980012,2023,2023-12-11,42.51755526112446,-2.926652431349929
442,221020012,2015,2015-06-01,42.4520873303707,-2.712436749582759
599,221020024,2019,2019-12-10,42.48525438667438,-2.704667984549614
285,210920002,2023,2023-03-07,42.6260319831389,-3.027060671743778
258,210970015,2021,2021-11-15,42.54901707900289,-2.952120489507344
1150,241170058,2025,2025-03-25,42.21713834040014,-2.000313623889011
433,221210014,2025,2025-03-27,42.1642294595319,-2.785301864323583
1085,241280020,2021,2021-07-07,42.05757990357234,-1.906221492225865
1093,251150038,2021,2021-11-10,42.22899109672695,-1.842373738168444
73,210980012,2015,2015-10-27,42.51755526112446,-2.926652431349929
618,221030030,2021,2021-11-16,42.49998090229199,-2.675401793280718
6,211120001,2016,2016-04-06,42.31833920447419,-3.078115552456647
1041,221280002,2023,2023-09-14,42.06943989526624,-2.536551365743564
576,221020024,2018,2018-05-01,42.48525438667438,-2.704667984549614
655,221030031,2024,2024-06-18,42.48271132080834,-2.661121739998094
1099,241130030,2022,2022-04-05,42.29439261221093,-1.970755528728196
1024,241330041,2022,2022-04-04,41.9630301208927,-1.995945241897962
939,241150187,2016,2016-06-27,42.20492423360142,-2.132918988910713
161,211040003,2018,2018-05-09,42.49441709454535,-2.881190331023289
165,220950053,2018,2018-12-11,42.54060232582512,-2.839501585761097
1010,241160255,2020,2020-11-17,42.22076103574621,-2.048213668948267
504,211040588,2023,2023-12-11,42.45931602558262,-2.885100086887117
572,221040043,2017,2017-10-18,42.43326316274595,-2.551921968548726
173,210980114,2019,2019-07-03,42.57710495472772,-2.886529122493577
58,210980012,2015,2015-05-17,42.51755526112446,-2.926652431349929
1161,241230015,2025,2025-06-02,42.10785037798781,-1.991413298492858
123,211040003,2017,2017-05-09,42.49441709454535,-2.881190331023289
7,211020002,2016,2016-06-07,42.48939256639613,-3.088026260368538
222,210980012,2020,2020-11-02,42.51755526112446,-2.926652431349929
659,221040004,2025,2025-03-18,42.48410494753875,-2.557423996187595
933,241150030,2016,2016-04-27,42.21167337532112,-2.130997340626708
276,211040587,2022,2022-05-10,42.45977922466297,-2.909558370814552
264,210980017,2021,2021-11-16,42.52013902296586,-2.873861339000644
1015,241160255,2021,2021-06-16,42.22076103574621,-2.048213668948267
823,231030063,2021,2021-11-18,42.42130272356113,-2.307444977157672
1070,241160255,2025,2025-05-07,42.22076103574621,-2.048213668948267
39,211120001,2025,2025-03-10,42.31833920447419,-3.078115552456647
95,211040583,2016,2016-05-11,42.46476316018527,-2.88365481773693
452,221020012,2016,2016-11-28,42.4520873303707,-2.712436749582759
987,241220031,2019,2019-06-26,42.16499574779844,-2.025843081913839
593,221080061,2019,2019-11-06,42.40953540715909,-2.536814660169909
749,231070081,2018,2018-05-01,42.39558171066405,-2.324045570376735
398,221120045,2016,2016-05-30,42.33259119313079,-2.75745581408348
1079,241130002,2021,2021-06-15,42.32652537284356,-1.955728388461578
81,220960018,2016,2016-03-23,42.55873688280217,-2.760346080856251
332,211040587,2024,2024-06-19,42.45977922466297,-2.909558370814552
210,210980114,2020,2020-07-15,42.57710495472772,-2.886529122493577
972,241160255,2017,2017-10-16,42.22076103574621,-2.048213668948267
870,241050067,2024,2024-06-11,42.41397551052157,-2.152468483233016
62,220960018,2015,2015-07-27,42.55873688280217,-2.760346080856251
75,211020172,2015,2015-10-29,42.49773617229687,-3.024571281533477
561,221040004,2017,2017-03-22,42.48410494753875,-2.557423996187595
460,221020012,2017,2017-10-18,42.4520873303707,-2.712436749582759
111,210980214,2016,2016-11-21,42.54503266880595,-2.903224018219865
179,211040003,2019,2019-07-08,42.49441709454535,-2.881190331023289
906,231030063,2025,2025-11-12,42.42130272356113,-2.307444977157672
305,210980214,2023,2023-12-11,42.54503266880595,-2.903224018219865
215,210980214,2020,2020-07-15,42.54503266880595,-2.903224018219865
614,221020024,2021,2021-05-11,42.48525438667438,-2.704667984549614
125,210980012,2017,2017-05-15,42.51755526112446,-2.926652431349929
581,221040004,2018,2018-09-25,42.48410494753875,-2.557423996187595
393,221160027,2016,2016-04-11,42.17808014814833,-2.700410536167346
187,210960027,2019,2019-11-12,42.50475520912932,-3.043305794074483
142,211030763,2017,2017-12-18,42.46152264878249,-2.946701691271199
733,231030090,2017,2017-05-18,42.442190133813,-2.309379310744986
701,241060011,2015,2015-11-04,42.35852858896853,-2.039737837301822
863,231070139,2023,2023-10-26,42.37434062331717,-2.305143313471492
721,241050067,2016,2016-11-09,42.41397551052157,-2.152468483233016
888,231060003,2025,2025-03-26,42.39799811322175,-2.427069447301891
958,241160252,2017,2017-06-28,42.18937633188291,-2.044119004607702
669,221040043,2025,2025-05-26,42.43326316274595,-2.551921968548726
524,221020012,2025,2025-05-28,42.4520873303707,-2.712436749582759
1122,251160078,2023,2023-10-23,42.2084901519228,-1.759391141883437
1164,251160072,2025,2025-06-04,42.20227637897295,-1.752790078507624
691,231080029,2015,2015-07-28,42.34012359735669,-2.236677130498064
833,231070139,2022,2022-05-02,42.37434062331717,-2.305143313471492
397,221210013,2016,2016-04-11,42.15664745421986,-2.790931854011985
481,221020012,2020,2020-11-03,42.4520873303707,-2.712436749582759
392,221120006,2016,2016-04-05,42.25067787079284,-2.756545520539771
961,241160207,2017,2017-06-28,42.20596423783692,-2.069113920588713
71,210980020,2015,2015-10-27,42.54661934709923,-2.916801726658035
70,210980114,2015,2015-10-27,42.57710495472772,-2.886529122493577
943,241160181,2016,2016-06-28,42.18323069317582,-2.046960413913648
430,221160027,2025,2025-03-25,42.17808014814833,-2.700410536167346
911,231060003,2025,2025-12-02,42.39799811322175,-2.427069447301891
97,220950053,2016,2016-09-06,42.54060232582512,-2.839501585761097
380,210980017,2025,2025-12-16,42.52013902296586,-2.873861339000644
737,231050145,2017,2017-10-18,42.39815846024035,-2.450628218238585
110,210980114,2016,2016-11-07,42.57710495472772,-2.886529122493577
1168,251160035,2025,2025-11-05,42.20798915192356,-1.712301862924226
76,211030763,2015,2015-10-29,42.46152264878249,-2.946701691271199
1027,241220031,2022,2022-05-04,42.16499574779844,-2.025843081913839
860,231020159,2023,2023-10-26,42.46012571289091,-2.381173063984522
509,221020087,2024,2024-06-18,42.48315794500343,-2.755171673364329
193,210980114,2019,2019-11-26,42.57710495472772,-2.886529122493577
1009,241160069,2020,2020-11-17,42.21696851168227,-2.021349317116337
163,220950053,2018,2018-09-25,42.54060232582512,-2.839501585761097
922,241260021,2015,2015-07-23,42.07053298704397,-2.098051545830426
976,241160255,2018,2018-05-23,42.22076103574621,-2.048213668948267
329,210980017,2024,2024-06-19,42.52013902296586,-2.873861339000644
735,241050067,2017,2017-06-05,42.41397551052157,-2.152468483233016
1003,241220031,2020,2020-06-11,42.16499574779844,-2.025843081913839
592,221030031,2019,2019-11-06,42.48271132080834,-2.661121739998094
740,231030091,2017,2017-11-20,42.45121323934095,-2.350846278699278
617,221040043,2021,2021-05-12,42.43326316274595,-2.551921968548726
642,221030044,2023,2023-12-12,42.4826846684357,-2.637688073108475
379,211040524,2025,2025-12-16,42.4985043476302,-2.856355443600365
84,210980114,2016,2016-05-05,42.57710495472772,-2.886529122493577
989,241160207,2019,2019-06-26,42.20596423783692,-2.069113920588713
796,231020155,2020,2020-11-04,42.46754330182347,-2.37558966442288
497,221060091,2022,2022-05-12,42.39847633992225,-2.705986562073672
765,241060011,2019,2019-06-25,42.35852858896853,-2.039737837301822
177,210980012,2019,2019-07-08,42.51755526112446,-2.926652431349929
218,220950053,2020,2020-09-08,42.54060232582512,-2.839501585761097
257,210980012,2021,2021-11-15,42.51755526112446,-2.926652431349929
357,211020172,2025,2025-05-13,42.49773617229687,-3.024571281533477
985,241150028,2019,2019-06-26,42.2128801641593,-2.163703563058253
336,211040003,2025,2025-02-24,42.49441709454535,-2.881190331023289
577,221030030,2018,2018-05-01,42.49998090229199,-2.675401793280718
974,241220031,2017,2017-11-23,42.16499574779844,-2.025843081913839
1155,251150038,2025,2025-05-05,42.22899109672695,-1.842373738168444
851,231050145,2023,2023-06-28,42.39815846024035,-2.450628218238585
40,211030008,2025,2025-03-10,42.42019353514909,-2.969381507129548
291,210980020,2023,2023-06-26,42.54661934709923,-2.916801726658035
34,211120001,2023,2023-09-13,42.31833920447419,-3.078115552456647
707,231020155,2016,2016-05-11,42.46754330182347,-2.37558966442288
779,241060011,2019,2019-12-11,42.35852858896853,-2.039737837301822
667,221030030,2025,2025-03-24,42.49998090229199,-2.675401793280718
304,210980012,2023,2023-12-11,42.51755526112446,-2.926652431349929
315,220950084,2023,2023-12-13,42.57038980189249,-2.85008635679294
1105,251220026,2022,2022-05-31,42.14694953175388,-1.696717626672054
164,211040587,2018,2018-11-19,42.45977922466297,-2.909558370814552
995,241220031,2019,2019-12-11,42.16499574779844,-2.025843081913839
955,241150030,2017,2017-03-08,42.21167337532112,-2.130997340626708
847,231030088,2023,2023-05-15,42.44787000248758,-2.283962725608765
405,221120045,2019,2019-06-12,42.33259119313079,-2.75745581408348
451,221060002,2016,2016-11-28,42.40751445876387,-2.730018575484473
1008,241220031,2020,2020-11-17,42.16499574779844,-2.025843081913839
298,211040587,2023,2023-06-27,42.45977922466297,-2.909558370814552
590,221040004,2019,2019-09-10,42.48410494753875,-2.557423996187595
236,210940011,2021,2021-04-22,42.62438946518425,-2.891150430496759
1123,251150038,2023,2023-10-24,42.22899109672695,-1.842373738168444
29,211120001,2021,2021-08-31,42.31833920447419,-3.078115552456647
126,211030763,2017,2017-05-15,42.46152264878249,-2.946701691271199
623,231010130,2021,2021-11-17,42.4869727570159,-2.487073312993152
675,231050020,2025,2025-05-28,42.36852778683664,-2.514283427313711
705,231080029,2016,2016-04-13,42.34012359735669,-2.236677130498064
795,231030091,2020,2020-11-04,42.45121323934095,-2.350846278699278
299,220950053,2023,2023-06-27,42.54060232582512,-2.839501585761097
189,210980012,2019,2019-11-26,42.51755526112446,-2.926652431349929
50,210970015,2015,2015-05-17,42.54901707900289,-2.952120489507344
656,221030030,2024,2024-06-18,42.49998090229199,-2.675401793280718
46,220950084,2015,2015-05-07,42.57038980189249,-2.85008635679294
725,231020159,2017,2017-05-11,42.46012571289091,-2.381173063984522
300,210980017,2023,2023-06-27,42.52013902296586,-2.873861339000644
813,231030088,2021,2021-05-13,42.44787000248758,-2.283962725608765
635,221030030,2023,2023-06-27,42.49998090229199,-2.675401793280718
52,210980214,2015,2015-05-17,42.54503266880595,-2.903224018219865
1134,241170058,2024,2024-06-05,42.21713834040014,-2.000313623889011
562,221040043,2017,2017-05-11,42.43326316274595,-2.551921968548726
356,210960027,2025,2025-05-13,42.50475520912932,-3.043305794074483
853,231020155,2023,2023-06-28,42.46754330182347,-2.37558966442288
570,221030030,2017,2017-10-18,42.49998090229199,-2.675401793280718
619,221030044,2021,2021-11-16,42.4826846684357,-2.637688073108475
259,211020172,2021,2021-11-15,42.49773617229687,-3.024571281533477
925,241150187,2015,2015-11-03,42.20492423360142,-2.132918988910713
87,210980012,2016,2016-05-05,42.51755526112446,-2.926652431349929
268,210970015,2022,2022-05-09,42.54901707900289,-2.952120489507344
292,210970015,2023,2023-06-26,42.54901707900289,-2.952120489507344
753,231030063,2018,2018-05-01,42.42130272356113,-2.307444977157672
66,220950084,2015,2015-10-27,42.57038980189249,-2.85008635679294
156,210980012,2018,2018-05-09,42.51755526112446,-2.926652431349929
654,221030044,2024,2024-06-18,42.4826846684357,-2.637688073108475
166,220950053,2019,2019-03-12,42.54060232582512,-2.839501585761097
1159,241130002,2025,2025-05-07,42.32652537284356,-1.955728388461578
723,231060003,2017,2017-01-31,42.39799811322175,-2.427069447301891
1035,241160181,2023,2023-05-16,42.18323069317582,-2.046960413913648
969,241150028,2017,2017-10-16,42.2128801641593,-2.163703563058253
1020,241220031,2021,2021-11-10,42.16499574779844,-2.025843081913839
929,241160255,2015,2015-11-03,42.22076103574621,-2.048213668948267
421,221120006,2023,2023-09-13,42.25067787079284,-2.756545520539771
322,211030763,2024,2024-06-17,42.46152264878249,-2.946701691271199
818,231020155,2021,2021-11-17,42.46754330182347,-2.37558966442288
665,221020024,2025,2025-03-24,42.48525438667438,-2.704667984549614
1115,251160072,2023,2023-06-14,42.20227637897295,-1.752790078507624
993,241160189,2019,2019-12-11,42.21932036218588,-2.079143885647088
890,231020105,2025,2025-03-27,42.44230996430285,-2.429377393870648
826,231030088,2021,2021-11-18,42.44787000248758,-2.283962725608765
402,221120045,2017,2017-06-01,42.33259119313079,-2.75745581408348
566,221020024,2017,2017-06-01,42.48525438667438,-2.704667984549614
404,221120045,2018,2018-05-01,42.33259119313079,-2.75745581408348
63,220950053,2015,2015-09-08,42.54060232582512,-2.839501585761097
798,231030090,2020,2020-11-05,42.442190133813,-2.309379310744986
793,231020105,2020,2020-09-22,42.44230996430285,-2.429377393870648
963,241160181,2017,2017-06-28,42.18323069317582,-2.046960413913648
167,220950053,2019,2019-06-18,42.54060232582512,-2.839501585761097
207,211020172,2020,2020-07-15,42.49773617229687,-3.024571281533477
815,241050067,2021,2021-06-15,42.41397551052157,-2.152468483233016
19,211020002,2019,2019-06-18,42.48939256639613,-3.088026260368538
854,231020159,2023,2023-06-28,42.46012571289091,-2.381173063984522
983,241160146,2019,2019-06-26,42.20236216922945,-2.02472415766982
1078,251150038,2021,2021-06-15,42.22899109672695,-1.842373738168444
216,210960027,2020,2020-07-15,42.50475520912932,-3.043305794074483
