ipa,anio,clase,clase_predicha,acierto,no3_mgl,prob_normal,prob_riesgo,prob_afectada
241050045,2020,normal,normal,1,2.7,0.9953034,0.00057559717,0.0041210037
211020172,2024,afectada,afectada,1,88.0,0.03162006,0.0005435828,0.9678363
231070139,2016,afectada,afectada,1,198.0,5.6713176e-05,4.6272013e-05,0.999897
241060011,2025,normal,normal,1,4.1,0.9997881,3.1513355e-05,0.0001804501
231080029,2025,afectada,afectada,1,55.4,0.00032217373,0.0004586376,0.9992192
211030763,2021,normal,normal,1,6.0,0.9990754,0.00023369025,0.0006909251
221120045,2019,riesgo,riesgo,1,35.0,0.008117267,0.9693132,0.022569587
220950053,2020,afectada,afectada,1,92.1,0.00011353414,0.00023793567,0.9996486
231030090,2017,afectada,normal,0,61.0,0.8662066,0.06284989,0.07094351
241160189,2019,normal,normal,1,6.02,0.99851555,0.00025788363,0.0012265814
221040043,2015,afectada,afectada,1,78.8,0.0038049538,0.0032513323,0.9929437
210980214,2022,riesgo,riesgo,1,33.0,0.16311428,0.7488166,0.0880691
221060002,2016,afectada,afectada,1,52.7,0.08277526,0.055762243,0.8614625
210980114,2023,riesgo,riesgo,1,37.1,0.0009122392,0.88573945,0.11334831
220950053,2017,afectada,afectada,1,97.1,0.00011164552,0.00025652657,0.99963176
221020024,2025,afectada,afectada,1,53.3,0.0009419428,0.018702265,0.98035574
231050145,2025,normal,riesgo,0,15.0,0.10576021,0.89341116,0.0008286767
241120074,2023,riesgo,riesgo,1,25.2,0.0037245865,0.9651399,0.031135507
231030091,2018,afectada,afectada,1,57.3,0.0010495925,0.00013142254,0.99881893
221230018,2023,normal,normal,1,2.5,0.9997925,5.888102e-05,0.00014863939
221030030,2019,riesgo,afectada,0,33.0,1.1539941e-05,2.3548753e-05,0.99996495
251150038,2025,normal,riesgo,0,21.4,0.09631445,0.68509716,0.2185884
210980020,2021,afectada,riesgo,0,43.0,0.051303525,0.7861808,0.16251573
241120074,2017,riesgo,afectada,0,27.8,0.00826382,0.3884177,0.6033185
211020002,2020,afectada,afectada,1,120.0,0.00080525136,9.968678e-05,0.9990951
211020002,2017,afectada,afectada,1,108.0,0.0005887635,7.790768e-05,0.9993333
241270004,2025,normal,normal,1,1.0,0.9896399,0.008758822,0.0016013018
220950053,2017,afectada,afectada,1,114.0,0.00022367778,0.0001359004,0.99964046
221020024,2019,afectada,riesgo,0,53.6,0.0013579548,0.91674197,0.08190004
241120074,2016,normal,afectada,0,15.2,0.004461659,0.18653636,0.809002
241160181,2019,afectada,afectada,1,86.0,0.0054725744,0.0008955941,0.9936319
210940011,2015,normal,normal,1,2.9,0.81905216,0.00014974049,0.18079807
221130009,2025,normal,normal,1,2.4,0.9980057,0.0005713838,0.0014229148
210980017,2016,afectada,afectada,1,123.0,5.6942736e-05,7.773439e-05,0.9998653
241150028,2016,normal,normal,1,3.66,0.99814093,0.0003575354,0.001501516
210980206,2024,riesgo,riesgo,1,28.1,0.021459494,0.9733141,0.005226376
221020012,2025,riesgo,normal,0,28.3,0.6918524,0.07296469,0.23518291
231080029,2023,afectada,afectada,1,45.4,0.0016723493,0.046113458,0.9522142
231020159,2019,afectada,riesgo,0,39.0,0.24034888,0.39928937,0.36036178
210940011,2025,normal,normal,1,3.0,0.8911881,0.0008100403,0.1080019
221030027,2015,afectada,afectada,1,184.0,9.125332e-05,0.002926242,0.9969825
241160207,2016,normal,normal,1,7.44,0.9988048,0.00028475068,0.0009104621
211040588,2018,afectada,afectada,1,53.7,0.00066328,0.0014941233,0.99784255
211040003,2021,afectada,afectada,1,107.0,0.00010827427,6.5170105e-05,0.9998266
241070099,2022,normal,normal,1,4.0,0.993804,0.0059238193,0.0002721412
221210014,2021,normal,normal,1,2.5,0.99970704,0.00010222399,0.00019076458
231030090,2025,normal,normal,1,11.7,0.87748873,0.094433166,0.028078137
211040587,2023,afectada,afectada,1,95.0,0.001214063,0.0002168366,0.99856913
241160181,2018,afectada,afectada,1,76.7,0.00095009734,0.00060922286,0.9984407
241050045,2017,normal,normal,1,2.81,0.99900335,0.00011949344,0.000877233
231050020,2015,afectada,afectada,1,80.5,7.141852e-05,5.2637817e-05,0.9998759
210960027,2018,afectada,afectada,1,40.9,0.015736334,0.024803616,0.95946
211030763,2025,normal,normal,1,10.0,0.9987073,0.0004897275,0.00080293353
220950053,2016,afectada,afectada,1,121.0,7.458098e-05,4.475975e-05,0.9998807
210970015,2023,normal,normal,1,2.5,0.9939547,0.0042181355,0.0018271871
231010130,2024,afectada,afectada,1,63.0,0.008054208,0.33317912,0.6587667
211040588,2019,afectada,afectada,1,51.0,0.00013413728,0.00027383634,0.999592
210980012,2025,normal,normal,1,9.9,0.9986094,0.0012813358,0.000109246736
221080061,2022,afectada,afectada,1,56.0,0.0024323973,0.0003621028,0.99720544
211020002,2019,afectada,afectada,1,105.0,0.0031450677,7.828834e-05,0.99677664
220950053,2015,afectada,afectada,1,154.0,5.3576154e-05,8.239659e-05,0.999864
231030063,2017,afectada,afectada,1,146.0,9.920405e-05,0.00041694634,0.9994838
221040043,2024,riesgo,afectada,0,33.1,0.0059955786,0.0006653877,0.993339
241130002,2023,normal,normal,1,19.0,0.99734664,0.0024924204,0.00016088829
221020012,2023,normal,riesgo,0,20.7,0.037809625,0.9102702,0.051920194
211040003,2016,afectada,afectada,1,77.5,0.0011366046,0.0004967009,0.99836665
211040524,2022,afectada,afectada,1,128.0,0.0023348732,0.002158537,0.9955065
231030088,2019,normal,normal,1,6.0,0.9986344,0.0006206285,0.0007449268
241160146,2025,normal,normal,1,2.4,0.9955727,0.004041141,0.00038610015
241160255,2016,afectada,afectada,1,48.3,0.001213628,0.0006958905,0.99809045
211020172,2019,afectada,afectada,1,103.4,0.0010157541,0.008955185,0.99002904
221080061,2025,afectada,afectada,1,57.2,0.1044095,0.012285412,0.8833051
241050067,2021,normal,normal,1,20.0,0.9815623,0.01797957,0.00045812278
231050145,2018,normal,riesgo,0,22.0,0.2166842,0.55894536,0.22437046
231050145,2025,riesgo,riesgo,1,26.2,0.17867327,0.8148742,0.0064525353
231030090,2024,normal,riesgo,0,8.3,0.06477038,0.90962225,0.025607377
211040588,2022,afectada,afectada,1,43.0,0.000107141306,7.661426e-05,0.99981624
211040588,2021,afectada,afectada,1,41.0,0.0014718197,0.058140624,0.9403876
241160069,2017,normal,normal,1,4.3,0.99675035,0.0013841682,0.0018654657
210980012,2017,normal,normal,1,8.9,0.99534166,0.0027068562,0.0019514669
221030027,2019,afectada,afectada,1,73.0,0.0006824015,0.0064675207,0.99285007
211040003,2023,afectada,afectada,1,79.0,0.0034639346,0.002093035,0.994443
221030027,2019,riesgo,afectada,0,28.7,4.7368532e-05,7.5147334e-05,0.99987745
241160255,2023,riesgo,riesgo,1,32.8,0.006767629,0.84610057,0.14713179
241150030,2015,normal,normal,1,4.0,0.98402435,0.008566907,0.0074087675
211040588,2024,riesgo,afectada,0,32.1,0.0018576361,0.0104129845,0.9877294
210980017,2019,afectada,afectada,1,116.0,0.0003026853,0.00027061574,0.9994267
221060002,2019,afectada,afectada,1,48.1,0.036119178,0.076259755,0.8876211
231030063,2025,afectada,afectada,1,126.9,0.0011065935,0.00091486634,0.9979785
211020002,2021,afectada,afectada,1,110.0,0.0010556557,0.00025270114,0.9986916
221040004,2016,afectada,afectada,1,117.0,3.6650064e-05,0.00027067252,0.9996927
231030063,2023,afectada,afectada,1,149.0,0.00038680297,0.00250868,0.99710447
211030763,2018,normal,normal,1,13.3,0.9816072,0.01302476,0.0053680227
211040588,2020,afectada,afectada,1,51.0,0.00021920328,0.0035337156,0.9962471
231070139,2015,afectada,afectada,1,247.0,1.8526749e-05,2.6671702e-05,0.9999548
231240007,2023,normal,normal,1,2.5,0.99876404,0.00070951984,0.000526467
221030027,2016,afectada,afectada,1,201.0,0.007065152,0.12622504,0.8667098
221020012,2023,afectada,afectada,1,45.4,0.01575023,0.01155663,0.97269315
211040587,2021,afectada,afectada,1,99.0,0.00051726436,0.0015557323,0.99792695
231050020,2024,afectada,afectada,1,42.3,0.0014474177,0.0021684747,0.99638414
210960027,2025,afectada,normal,0,38.7,0.8976292,0.058049746,0.044321
231240007,2021,normal,normal,1,2.5,0.99959666,0.00017140243,0.00023195082
231020105,2015,normal,normal,1,14.5,0.9942855,0.0013081763,0.00440635
241150028,2016,normal,normal,1,3.4,0.9701387,0.0029542416,0.026907016
251160078,2021,normal,riesgo,0,15.0,0.0008478904,0.9936056,0.005546444
231070081,2017,afectada,afectada,1,102.0,3.938393e-05,0.0024332164,0.9975274
251150055,2023,normal,normal,1,7.9,0.9942719,0.004751827,0.00097627187
251150055,2025,normal,normal,1,10.8,0.99846727,0.00081521005,0.0007174926
221030030,2015,afectada,afectada,1,115.0,0.00011882771,0.018285234,0.98159593
241230015,2023,normal,normal,1,13.5,0.9984394,0.00066998904,0.000890609
220950084,2020,afectada,afectada,1,53.0,0.005054021,0.0021083148,0.9928377
231010130,2015,afectada,afectada,1,112.0,0.0001001591,6.6572255e-05,0.9998332
231070081,2020,afectada,afectada,1,142.0,0.00040607248,0.00016960665,0.99942434
211040003,2021,afectada,afectada,1,81.0,0.00040456365,0.00024393435,0.99935144
221120045,2022,normal,riesgo,0,19.0,0.10019269,0.89646995,0.003337427
210970015,2021,normal,normal,1,10.0,0.6869956,0.24957693,0.06342744
231020155,2019,riesgo,afectada,0,31.0,0.019222697,0.4743607,0.5064166
241120074,2019,riesgo,afectada,0,35.0,0.12329977,0.1920786,0.6846216
221020024,2023,riesgo,riesgo,1,34.2,0.004994647,0.74572563,0.24927974
241120074,2020,afectada,afectada,1,39.0,0.018443512,0.3721517,0.6094048
221210013,2015,normal,normal,1,1.3,0.9991111,0.00016345379,0.00072545564
231070081,2019,afectada,afectada,1,115.6,4.4651864e-05,0.00029816935,0.99965715
220950053,2020,afectada,afectada,1,84.7,5.2682644e-05,4.425552e-05,0.9999031
241220031,2025,normal,normal,1,5.7,0.9990308,0.00088799594,8.118437e-05
211020002,2017,afectada,afectada,1,106.0,0.0011015211,0.00014366084,0.99875486
231020105,2022,normal,normal,1,5.0,0.9983872,0.0009016176,0.0007111263
231030091,2022,afectada,afectada,1,74.0,0.0007775704,0.00077588006,0.9984465
231080029,2019,afectada,afectada,1,65.0,0.00026035082,0.00023702046,0.99950266
210940011,2025,normal,normal,1,2.5,0.969218,0.00525957,0.025522478
241150187,2015,normal,normal,1,13.1,0.9830547,0.00057601405,0.016369374
221120045,2015,afectada,afectada,1,63.6,0.0047423234,0.055700228,0.9395574
231050145,2015,riesgo,riesgo,1,27.8,0.096110314,0.871509,0.032380655
231080029,2020,afectada,afectada,1,63.0,0.0011334986,0.000526881,0.99833965
231030090,2018,afectada,afectada,1,43.6,0.3490049,0.0887223,0.56227285
210980248,2025,afectada,afectada,1,152.3,0.0006216105,0.000117159725,0.9992612
231070139,2025,afectada,afectada,1,108.2,0.00011869347,0.00016172328,0.99971956
241050067,2020,normal,normal,1,19.0,0.9966659,0.0020303682,0.0013036944
210980012,2017,normal,normal,1,11.9,0.9974228,0.0006333816,0.0019438332
241060011,2025,normal,normal,1,0.5,0.9997284,0.0001324238,0.00013922554
231080029,2017,afectada,afectada,1,59.5,0.00086089195,0.0005682459,0.9985708
221020012,2021,riesgo,riesgo,1,25.0,0.012538848,0.9853976,0.002063586
210980017,2016,afectada,afectada,1,118.0,0.00020757799,3.6638117e-05,0.9997558
210980206,2021,normal,riesgo,0,20.0,0.00041819166,0.8021255,0.1974563
241150187,2016,normal,normal,1,12.8,0.9996964,2.414602e-05,0.00027952756
210980020,2020,afectada,afectada,1,54.0,0.00023523427,0.000108687076,0.9996561
231030088,2024,normal,normal,1,11.3,0.99949765,6.3690386e-05,0.00043869045
221120045,2021,normal,riesgo,0,24.0,0.08739848,0.6520928,0.26050875
231050145,2025,normal,normal,1,22.5,0.93734187,0.05959917,0.0030589553
241160069,2016,normal,normal,1,4.53,0.9629319,0.00022918677,0.03683889
211030763,2023,normal,normal,1,10.0,0.99917835,0.00011423234,0.0007073396
221130009,2016,normal,normal,1,1.91,0.9986488,0.0008372131,0.0005139507
241160207,2016,normal,normal,1,0.1,0.9990797,0.00016883483,0.0007514953
220950053,2016,afectada,afectada,1,108.0,0.0011636724,0.0009848609,0.9978515
241130002,2025,normal,normal,1,24.5,0.9987931,0.0010602854,0.00014656056
221030027,2015,afectada,afectada,1,230.0,0.00033083602,0.0036763435,0.9959928
221020012,2015,riesgo,riesgo,1,34.2,0.0013551031,0.99440646,0.0042384085
241160189,2016,normal,normal,1,3.42,0.99850106,6.7793015e-05,0.0014311852
210980206,2023,riesgo,riesgo,1,29.9,0.004824191,0.9890322,0.006143644
241220031,2023,normal,normal,1,5.6,0.9998338,5.9746715e-05,0.00010638009
241160146,2024,normal,normal,1,4.3,0.9963082,0.0035776065,0.00011418502
220950053,2021,afectada,afectada,1,73.0,0.000202369,8.078515e-05,0.9997168
211020002,2023,afectada,afectada,1,112.0,0.00030034984,0.00021279215,0.9994868
210980017,2021,afectada,afectada,1,89.0,0.0006949448,0.00033852452,0.9989666
251150055,2025,normal,normal,1,0.5,0.9940323,0.005549231,0.00041847205
221040043,2021,afectada,afectada,1,63.0,0.036455747,0.15682918,0.8067151
241130002,2025,normal,normal,1,16.3,0.9965861,0.0019115956,0.0015023558
231010130,2021,afectada,afectada,1,100.0,7.5578006e-05,5.2461808e-05,0.99987197
210980012,2025,normal,normal,1,20.3,0.99132323,0.0070210854,0.0016556296
221020024,2021,riesgo,afectada,0,36.0,0.0012392346,0.28017572,0.718585
211040587,2021,afectada,afectada,1,100.0,0.00027534008,0.0006487568,0.9990759
231030063,2015,afectada,afectada,1,185.0,4.1473348e-05,0.00017568484,0.99978286
220950084,2025,afectada,riesgo,0,46.0,0.009571047,0.52712375,0.46330523
241120074,2016,riesgo,afectada,0,25.5,0.010609251,0.2702913,0.71909946
241150187,2017,normal,normal,1,11.9,0.99945146,2.4903806e-05,0.0005236596
231070139,2024,afectada,afectada,1,192.0,0.00048619814,3.8597045e-05,0.9994752
211020002,2025,afectada,afectada,1,61.5,0.0032845251,0.001045384,0.9956701
231080029,2019,afectada,afectada,1,55.0,0.0003718226,0.00037700843,0.9992512
221040043,2019,afectada,afectada,1,54.0,0.009848564,0.0020275612,0.98812383
231030063,2020,afectada,afectada,1,233.0,3.988406e-05,0.00028243155,0.99967766
231080029,2023,afectada,afectada,1,48.5,0.0010895658,0.00504267,0.9938678
241150028,2017,normal,normal,1,1.8,0.99601257,0.002590937,0.0013965098
231020155,2025,afectada,afectada,1,49.4,0.0010138911,0.46355453,0.53543156
241150030,2025,normal,normal,1,2.6,0.99938273,0.0004879638,0.0001292534
210980020,2017,riesgo,afectada,0,31.4,0.00036333766,0.1318108,0.86782587
221060002,2024,normal,normal,1,20.3,0.91325265,0.03597422,0.050773125
211040003,2016,afectada,afectada,1,52.1,1.8441458e-05,9.778724e-05,0.9998838
241120074,2024,riesgo,riesgo,1,27.8,0.0059613953,0.83246607,0.16157259
221020024,2020,afectada,afectada,1,49.0,0.0019702993,0.008503405,0.9895263
210980012,2022,normal,normal,1,13.0,0.9915153,0.007992679,0.00049203826
231010130,2020,afectada,afectada,1,92.0,0.00012973695,0.00072518556,0.99914503
221280002,2015,normal,normal,1,1.0,0.99907756,0.00030042365,0.00062195404
211040583,2016,afectada,afectada,1,64.7,0.0012903413,0.00036555153,0.99834406
221210013,2021,normal,normal,1,2.5,0.99972945,0.00014405,0.00012649158
211040587,2019,afectada,afectada,1,87.8,0.0045815343,0.0023245725,0.99309397
210980012,2025,normal,normal,1,20.3,0.9899554,0.009370225,0.0006743094
221120045,2015,afectada,afectada,1,46.1,0.03904099,0.22668906,0.73427
241050045,2023,normal,normal,1,2.5,0.9997744,7.647229e-05,0.00014919681
241050067,2020,normal,normal,1,8.0,0.99760604,0.000629169,0.001764745
210980012,2022,normal,normal,1,13.0,0.9904603,0.008969516,0.00057021296
210970015,2019,normal,normal,1,8.0,0.995433,3.4955643e-05,0.0045321225
231050020,2016,afectada,afectada,1,57.6,4.501648e-05,0.00026385565,0.9996911
241120074,2021,riesgo,riesgo,1,30.0,0.011585335,0.8638227,0.12459196
231070081,2021,afectada,afectada,1,98.0,0.0007618087,0.00039796586,0.9988403
210980206,2020,afectada,afectada,1,47.0,0.0018052165,0.0072251367,0.9909697
220950084,2020,afectada,afectada,1,54.0,0.00030252687,0.0006604544,0.999037
221040043,2023,afectada,afectada,1,49.5,0.0027118467,0.0017762401,0.99551183
221020024,2017,riesgo,riesgo,1,31.8,0.0023781694,0.9101349,0.08748693
231030090,2025,riesgo,normal,0,26.3,0.96316326,0.033795953,0.0030407505
231050020,2022,afectada,afectada,1,57.0,0.00011155046,0.00014152414,0.999747
241140065,2021,afectada,afectada,1,47.0,0.04798971,0.02090708,0.9311032
210980214,2017,riesgo,afectada,0,31.5,0.011509889,0.48986605,0.498624
221020012,2022,riesgo,riesgo,1,26.0,0.0052197203,0.9884086,0.006371651
221130009,2021,normal,normal,1,3.0,0.9984586,0.00046987092,0.001071468
231020105,2022,normal,normal,1,5.0,0.99619824,0.0004225331,0.0033792139
221060091,2021,afectada,afectada,1,43.0,0.080901965,0.010926036,0.908172
210970015,2017,normal,normal,1,9.98,0.5801762,0.07396351,0.34586036
221020012,2018,riesgo,afectada,0,29.7,0.029377693,0.31605017,0.6545722
220950005,2025,afectada,afectada,1,112.6,0.0013665092,0.01596858,0.9826649
211020002,2020,afectada,afectada,1,106.0,0.0011905959,7.667063e-05,0.99873275
231030091,2023,afectada,afectada,1,80.0,0.0027631668,0.0062401844,0.9909966
251160072,2023,riesgo,normal,0,31.0,0.57503825,0.37469783,0.050263908
231070139,2015,afectada,afectada,1,215.0,4.338315e-05,3.9339113e-05,0.99991727
211020002,2024,afectada,afectada,1,145.0,0.00095344364,0.00013816917,0.9989084
241130002,2024,normal,normal,1,19.7,0.9980502,0.0017233113,0.00022647993
251160078,2025,riesgo,afectada,0,33.8,0.053316187,0.15857852,0.7881053
221060002,2019,riesgo,normal,0,26.0,0.8882627,0.014830293,0.096907035
210980020,2024,normal,afectada,0,17.9,0.20209987,0.353614,0.4442861
241160069,2016,normal,normal,1,4.56,0.9929588,0.0008568754,0.0061843474
221130009,2025,normal,normal,1,3.9,0.99851376,0.0012510672,0.00023514839
211040003,2015,afectada,afectada,1,94.5,0.00015143058,0.0001993095,0.9996493
220950053,2025,afectada,afectada,1,121.2,0.0003014084,0.0025280674,0.9971705
221060002,2017,afectada,afectada,1,38.1,0.44952512,0.004514714,0.5459602
241160181,2017,afectada,afectada,1,97.5,0.0020241416,0.00044908185,0.9975268
221020012,2019,riesgo,riesgo,1,31.0,0.00048875005,0.99515164,0.0043596476
220950084,2018,afectada,afectada,1,48.8,0.0014055594,0.0048140045,0.99378043
231010130,2023,afectada,afectada,1,60.0,0.0006323997,0.00056781055,0.9987998
231020155,2022,afectada,afectada,1,46.0,0.00074605574,0.0037336992,0.99552023
210980012,2020,normal,normal,1,16.0,0.9991684,0.0003010418,0.00053054525
210970015,2024,normal,normal,1,2.5,0.9972801,0.0013074945,0.0014123601
210980012,2025,normal,normal,1,21.9,0.9978998,0.0019533203,0.00014694511
251220026,2024,riesgo,riesgo,1,34.3,0.00634745,0.9098826,0.083769925
221060091,2016,afectada,afectada,1,50.9,0.0054955487,0.0067941137,0.9877103
241160069,2024,normal,normal,1,2.52,0.99913687,0.00041579752,0.00044740379
221030044,2025,afectada,afectada,1,66.4,0.0026160516,0.1041304,0.8932535
241160255,2021,afectada,afectada,1,45.0,0.0072839563,0.07680628,0.91590977
220950053,2023,afectada,afectada,1,69.0,0.00042101665,0.0012355972,0.99834335
211040583,2015,afectada,afectada,1,86.8,0.00013265584,0.00022670739,0.9996406
241120074,2015,afectada,riesgo,0,57.2,0.14906801,0.7655454,0.08538656
221030027,2016,afectada,afectada,1,297.0,0.00054854207,0.19022372,0.80922776
210980012,2016,normal,normal,1,8.49,0.9975032,0.0017916835,0.0007050468
231070139,2016,afectada,afectada,1,210.0,1.4653455e-05,0.00022738818,0.99975795
221040004,2020,afectada,afectada,1,76.6,1.78628e-05,0.0003153474,0.9996668
210980214,2025,normal,normal,1,22.5,0.9577449,0.021065736,0.021189304
211040003,2019,afectada,afectada,1,90.0,0.00023144795,0.00012311031,0.9996455
231060003,2025,afectada,afectada,1,54.2,0.0013966924,0.013009545,0.98559374
231030091,2024,afectada,afectada,1,57.0,0.010751319,0.0008028676,0.98844576
251150055,2022,normal,normal,1,9.0,0.98700154,0.0028196753,0.010178749
241330041,2020,riesgo,afectada,0,25.0,0.01623729,0.487155,0.49660778
241120074,2019,afectada,riesgo,0,44.7,0.07808526,0.58544123,0.3364735
231050020,2023,afectada,afectada,1,46.5,0.0010621379,0.00017432288,0.99876356
210980017,2017,afectada,afectada,1,115.0,0.00028553052,0.0013745775,0.9983399
231030090,2023,normal,riesgo,0,20.6,0.09975997,0.8875828,0.012657211
221020012,2015,riesgo,riesgo,1,34.2,0.00075396645,0.9964306,0.002815524
241160181,2022,afectada,afectada,1,70.0,0.005067397,0.0053320075,0.9896006
210980114,2025,afectada,afectada,1,69.6,0.011581564,0.020372417,0.96804607
221030031,2025,riesgo,afectada,0,33.8,0.08151774,0.00044764837,0.91803455
241050067,2025,normal,normal,1,5.9,0.9924355,0.006640311,0.00092417636
210980017,2017,afectada,afectada,1,110.0,0.00014404704,0.0001147157,0.99974126
221280002,2021,normal,normal,1,2.5,0.99984527,5.0915274e-05,0.00010376379
231070081,2016,afectada,afectada,1,113.0,0.00013279771,0.00051177945,0.9993554
211040003,2022,afectada,afectada,1,93.0,0.00021954584,0.0012855063,0.998495
211020002,2015,afectada,afectada,1,184.0,0.0008976914,0.00015230467,0.99895006
241330041,2025,afectada,afectada,1,60.1,0.06864863,0.066485584,0.8648658
241050067,2022,normal,normal,1,20.0,0.9959527,0.0028191973,0.0012280565
241130030,2025,normal,normal,1,5.0,0.99232626,0.00670015,0.0009736703
220960018,2025,normal,normal,1,21.9,0.5751571,0.094347574,0.3304953
231020159,2017,riesgo,riesgo,1,29.6,0.013539236,0.49955896,0.48690185
231070139,2023,afectada,afectada,1,198.0,0.00016666522,0.00023511657,0.9995982
241160069,2019,normal,normal,1,4.0,0.99414575,0.004061053,0.0017931206
220950084,2025,afectada,afectada,1,57.9,0.04731547,0.14477699,0.8079075
211030763,2015,normal,normal,1,10.4,0.9788128,0.013612609,0.007574593
241160255,2019,afectada,afectada,1,45.0,0.006417094,0.00149079,0.99209213
210980114,2025,afectada,afectada,1,52.2,0.00036446896,0.022959495,0.97667605
241180002,2025,afectada,afectada,1,219.5,0.0038904946,0.03359442,0.9625151
221040004,2016,afectada,afectada,1,142.0,2.5802445e-05,8.648455e-05,0.9998877
231060003,2015,afectada,afectada,1,94.0,6.80147e-05,0.00014327458,0.9997887
210960027,2021,riesgo,afectada,0,32.0,0.26142898,0.002427024,0.736144
210980012,2017,normal,normal,1,8.9,0.99753475,0.0018631514,0.00060204265
241150028,2015,normal,normal,1,4.13,0.99334234,0.00061595056,0.006041744
210980012,2021,normal,normal,1,18.0,0.9996468,0.00025081215,0.00010234463
210980206,2016,afectada,afectada,1,50.4,0.064320095,0.16063459,0.77504534
