ipa,anio,clase,clase_predicha,acierto,no3_mgl,prob_normal,prob_riesgo,prob_afectada
221030044,2021,afectada,afectada,1,124.0,0.0005417973,0.00026199006,0.99919623
211020172,2021,afectada,afectada,1,112.0,0.001117926,0.00044077114,0.9984413
241150187,2015,normal,normal,1,11.8,0.9994764,4.485016e-05,0.00047880792
210980012,2016,normal,normal,1,20.4,0.99845505,0.00031427352,0.0012306678
210970015,2022,normal,normal,1,10.0,0.930825,0.017256975,0.051918063
210970015,2023,normal,normal,1,2.5,0.9825218,0.0015953872,0.015882848
231030063,2018,afectada,afectada,1,148.1,5.5578927e-05,0.00024369845,0.9997008
220950084,2015,afectada,afectada,1,69.3,0.001295701,0.011347083,0.98735726
210980012,2018,riesgo,normal,0,26.8,0.9987954,0.00034970033,0.00085487193
221030044,2024,afectada,afectada,1,52.0,0.019878125,0.011105631,0.96901625
220950053,2019,afectada,afectada,1,101.0,0.00034138482,0.00031034581,0.9993482
241130002,2025,normal,normal,1,11.3,0.9953941,0.0038189897,0.0007869012
231060003,2017,afectada,afectada,1,64.9,0.00021963494,0.0005352424,0.99924517
241160181,2023,afectada,afectada,1,61.0,0.012031358,0.011814673,0.9761539
241150028,2017,normal,normal,1,2.5,0.99729854,5.8977294e-05,0.00264255
241220031,2021,normal,normal,1,6.0,0.9998766,5.7720972e-05,6.562486e-05
241160255,2015,afectada,afectada,1,64.1,0.0020590648,0.021092193,0.97684866
221120006,2023,normal,normal,1,2.91,0.99079,0.0068300613,0.0023798514
211030763,2024,normal,normal,1,2.5,0.99966955,7.862383e-05,0.0002518058
231020155,2021,riesgo,riesgo,1,29.0,0.0015010197,0.8903075,0.1081915
221020024,2025,afectada,afectada,1,44.5,0.0011893947,0.3512768,0.6475338
251160072,2023,riesgo,riesgo,1,27.1,0.025674978,0.9725362,0.0017888019
241160189,2019,normal,normal,1,3.4,0.99970967,0.00014919002,0.00014117135
231020105,2025,normal,normal,1,21.7,0.9944317,0.0042074327,0.0013609253
231030088,2021,normal,normal,1,8.0,0.99503124,0.0045927097,0.0003760627
221120045,2017,riesgo,riesgo,1,31.2,0.18758023,0.43815988,0.3742599
221020024,2017,riesgo,riesgo,1,35.1,0.0008420165,0.5789629,0.42019507
221120045,2018,afectada,riesgo,0,49.4,0.107858986,0.5662652,0.32587582
220950053,2015,afectada,afectada,1,179.0,5.6944285e-05,0.0005253035,0.9994178
231030090,2020,normal,riesgo,0,20.0,0.069007084,0.65144414,0.2795488
231020105,2020,normal,normal,1,10.0,0.9964557,0.0014645183,0.0020797737
241160181,2017,afectada,afectada,1,97.0,0.0009366068,0.00088378036,0.9981797
220950053,2019,afectada,afectada,1,99.1,0.0017078697,0.0003370238,0.9979551
211020172,2020,afectada,afectada,1,107.0,0.00010234634,3.0100244e-05,0.99986756
241050067,2021,normal,normal,1,22.0,0.9993173,0.00030889176,0.0003738166
211020002,2019,afectada,afectada,1,111.0,0.0005793887,8.797892e-05,0.9993326
231020159,2023,normal,afectada,0,14.4,0.07287496,0.25579438,0.67133063
241160146,2019,normal,normal,1,11.99,0.9993086,0.00013496114,0.0005564512
251150038,2021,riesgo,afectada,0,34.0,0.2857476,0.053031668,0.6612208
210960027,2020,afectada,afectada,1,41.0,0.0085639935,0.0042219935,0.98721397
221080061,2024,afectada,afectada,1,51.0,0.060316544,0.05553078,0.88415265
211020002,2022,afectada,afectada,1,120.0,0.0010348437,0.00052536215,0.99843985
241160146,2022,normal,normal,1,6.0,0.9986072,0.001150363,0.00024243242
231030088,2015,riesgo,normal,0,34.6,0.9331238,0.032040883,0.03483526
241240008,2021,normal,normal,1,9.0,0.9934,0.0038753077,0.002724775
210960027,2017,afectada,afectada,1,41.4,0.12135809,0.009632973,0.86900896
241130030,2022,normal,normal,1,8.0,0.98816234,0.0022141237,0.009623578
211030008,2025,normal,normal,1,7.1,0.9976584,0.0014813793,0.0008602292
221040004,2015,afectada,afectada,1,176.0,3.0333e-05,3.0493627e-05,0.9999392
221020024,2016,riesgo,afectada,0,37.1,0.00018762334,0.0025955113,0.9972168
210980020,2025,afectada,afectada,1,114.9,0.004539139,0.33214894,0.66331196
220950053,2017,afectada,afectada,1,86.9,0.0013737708,0.00021411612,0.99841213
211030763,2020,normal,normal,1,7.0,0.99598795,0.00024081161,0.003771255
210980114,2018,afectada,afectada,1,53.2,0.000108488864,0.00255119,0.99734026
220950084,2025,riesgo,afectada,0,29.5,0.0005772868,0.001176814,0.99824595
231070081,2020,afectada,afectada,1,139.0,0.00031769637,0.0008371969,0.9988451
241060011,2025,normal,normal,1,5.8,0.99930716,0.00023079157,0.00046205198
241050045,2025,normal,normal,1,1.0,0.9996635,4.507469e-05,0.00029148808
241050067,2018,normal,normal,1,22.0,0.9613088,0.0054833167,0.03320791
241130002,2025,normal,normal,1,18.9,0.9956552,0.0038922648,0.0004525804
241160181,2020,afectada,afectada,1,84.0,0.0005523671,0.00023951268,0.99920815
221030030,2020,afectada,afectada,1,71.0,0.00012105841,0.00012677307,0.9997522
241120074,2023,riesgo,riesgo,1,29.1,0.0014778735,0.9912314,0.007290774
231010130,2019,afectada,afectada,1,110.0,0.0005545668,0.00030165742,0.9991437
221040043,2022,afectada,afectada,1,77.0,0.0008614544,0.0025685702,0.99657
231030090,2021,normal,normal,1,18.0,0.55061185,0.42099544,0.02839267
220960018,2017,afectada,afectada,1,71.8,0.041612297,0.0027329084,0.9556548
231060003,2024,afectada,afectada,1,90.0,0.00068991765,0.0026532572,0.9966568
221030030,2020,afectada,afectada,1,62.0,3.1675714e-05,0.0012967215,0.99867165
241160207,2018,normal,normal,1,1.0,0.99926597,0.0004750511,0.00025894967
210960027,2020,riesgo,afectada,0,33.0,0.009967353,0.05042311,0.93960947
210960027,2015,afectada,afectada,1,61.8,0.096602805,0.02678978,0.8766074
241050045,2025,normal,normal,1,0.5,0.9993315,0.00041592412,0.00025264846
241050067,2023,normal,normal,1,17.7,0.9916945,0.0078743575,0.00043114598
241120074,2018,riesgo,afectada,0,31.8,0.029835297,0.28665927,0.6835054
241160189,2017,normal,normal,1,3.69,0.99801695,0.00040349588,0.0015795002
221040043,2020,afectada,afectada,1,80.0,0.00547665,0.0048103784,0.98971295
210980012,2020,normal,normal,1,10.0,0.9996544,0.00021605942,0.00012947818
241160255,2022,afectada,riesgo,0,40.0,0.011051083,0.8251545,0.16379446
221020093,2022,normal,normal,1,2.5,0.98147154,0.00067225343,0.017856138
220950053,2025,afectada,afectada,1,93.3,0.0004366763,0.00036481966,0.9991985
251160078,2022,normal,afectada,0,18.0,0.19461171,0.18927212,0.61611617
221020012,2025,riesgo,riesgo,1,25.8,0.02167859,0.9776964,0.00062493037
210980020,2017,afectada,afectada,1,75.9,0.06744824,0.32073012,0.61182165
231010130,2015,afectada,afectada,1,129.0,5.0331008e-05,0.0013168252,0.99863285
210980114,2024,riesgo,riesgo,1,29.7,0.0036374985,0.9499907,0.04637177
241160207,2025,normal,normal,1,11.7,0.9996369,0.00030718974,5.5870314e-05
220950084,2017,afectada,afectada,1,55.1,0.0014635149,0.0013532344,0.99718326
221030030,2016,afectada,afectada,1,107.0,2.0962576e-05,0.00021648232,0.9997626
231050145,2021,riesgo,normal,0,32.0,0.50309366,0.49611902,0.0007872726
241130002,2021,normal,normal,1,19.0,0.9996364,0.00013902593,0.00022454269
210970015,2016,normal,normal,1,0.1,0.45802724,0.30435365,0.23761904
231010130,2025,afectada,afectada,1,53.4,0.0009317666,0.0020615866,0.9970067
231010130,2017,afectada,afectada,1,99.1,0.002549723,0.007895097,0.98955524
210980012,2016,normal,normal,1,8.49,0.99779594,0.0015816387,0.00062239193
210920002,2025,normal,normal,1,2.6,0.995654,0.00042592443,0.0039200764
241160255,2024,riesgo,afectada,0,31.2,0.0037597632,0.22914135,0.76709884
211020172,2015,afectada,afectada,1,143.0,3.147547e-05,0.0001006493,0.9998679
221020012,2018,riesgo,afectada,0,29.7,0.028071467,0.31647548,0.655453
210980214,2025,afectada,riesgo,0,40.1,0.21714824,0.48129538,0.30155638
221020087,2025,afectada,afectada,1,94.0,0.058945354,0.06621196,0.87484264
221120045,2025,riesgo,normal,0,32.6,0.8198474,0.16142419,0.018728415
210980214,2023,normal,normal,1,22.0,0.64079404,0.012394089,0.34681183
210980017,2022,afectada,afectada,1,103.0,0.0010196642,0.0015881837,0.9973922
241280020,2025,normal,normal,1,4.0,0.99882156,0.00061197137,0.00056648266
221020012,2017,riesgo,riesgo,1,29.3,0.0016229927,0.9903583,0.008018774
221120045,2024,riesgo,afectada,0,31.6,0.10854689,0.19458035,0.6968728
221030030,2023,afectada,afectada,1,52.0,0.00013910452,0.0014481939,0.9984127
220950084,2025,riesgo,afectada,0,29.7,0.0014306119,0.0022946114,0.9962748
231020105,2020,normal,normal,1,10.0,0.99672407,0.0016771122,0.0015988775
241120074,2020,afectada,riesgo,0,43.0,0.0020125879,0.974193,0.02379441
241160181,2021,afectada,afectada,1,78.0,0.0017892686,0.0001644913,0.9980463
231070139,2025,afectada,afectada,1,102.0,0.00020206557,0.001484828,0.99831307
231030063,2022,afectada,afectada,1,167.0,0.00012881546,0.0007312739,0.9991399
241140065,2023,riesgo,riesgo,1,37.2,0.00910861,0.6315891,0.35930225
231050145,2023,normal,riesgo,0,24.5,0.119758025,0.87869495,0.0015470701
221020012,2020,riesgo,riesgo,1,34.0,0.0014514879,0.9860108,0.012537675
221030044,2025,afectada,afectada,1,43.0,0.0066940733,0.032377187,0.96092874
210980206,2016,afectada,afectada,1,38.8,0.025352113,0.2123475,0.7623004
221040004,2015,afectada,afectada,1,117.0,1.4420778e-05,4.0255403e-05,0.9999453
221040004,2023,afectada,afectada,1,109.0,4.4806184e-05,0.00015528117,0.9997999
241050067,2015,riesgo,normal,0,28.8,0.99882406,0.00043607433,0.00073982443
241070075,2025,normal,normal,1,10.0,0.9951462,0.004305284,0.0005485061
231180025,2016,normal,normal,1,1.0,0.99089724,0.00016830991,0.008934415
241160181,2016,afectada,afectada,1,154.0,0.002128773,0.00014099854,0.9977302
231030091,2021,afectada,afectada,1,61.0,0.048170134,0.053445976,0.89838386
231020155,2016,afectada,riesgo,0,44.1,0.02252629,0.8470092,0.13046452
210980214,2021,normal,riesgo,0,18.0,0.02454766,0.9639056,0.011546757
221020024,2024,riesgo,afectada,0,37.1,0.017715318,0.21697892,0.76530576
221030030,2019,afectada,afectada,1,73.8,1.480212e-05,0.00084811385,0.9991371
241170058,2025,normal,normal,1,1.9,0.99852115,0.0004479621,0.0010309463
221230018,2021,normal,normal,1,2.5,0.9995777,0.0001926466,0.00022971009
231020155,2018,afectada,afectada,1,50.2,0.0008964255,0.0021386114,0.996965
210980020,2016,afectada,afectada,1,57.8,0.0048853657,0.011133812,0.98398083
221210013,2023,normal,normal,1,2.5,0.9997683,0.00015907684,7.258342e-05
241160252,2016,normal,normal,1,15.6,0.9948732,0.00025204124,0.0048747673
241160069,2015,normal,normal,1,9.24,0.9991671,0.00050877006,0.00032418084
231030088,2025,normal,normal,1,6.3,0.99687946,0.0027637628,0.0003567794
221020012,2020,riesgo,riesgo,1,34.0,0.008988586,0.97512895,0.015882505
231010130,2016,afectada,afectada,1,140.0,0.00012383546,8.1733386e-05,0.9997944
241060011,2015,normal,normal,1,5.01,0.9810153,0.0019294727,0.017055206
231080029,2021,afectada,afectada,1,54.0,0.0019773769,0.0036140638,0.99440855
211020002,2016,afectada,afectada,1,118.0,0.0014883466,3.7860653e-05,0.9984738
241160207,2019,normal,normal,1,2.5,0.9996451,0.00020840035,0.00014644908
211020172,2021,afectada,afectada,1,96.0,0.00022138853,0.0005862322,0.9991924
241160207,2024,normal,normal,1,13.0,0.9995658,0.00022031389,0.00021394403
210980020,2020,afectada,riesgo,0,62.0,0.010934067,0.8191679,0.16989799
251220026,2025,afectada,riesgo,0,40.4,0.0043192883,0.9787483,0.016932417
221120045,2016,riesgo,normal,0,28.7,0.36253417,0.30612022,0.33134565
241150030,2020,normal,normal,1,2.5,0.976843,0.022518624,0.0006383535
241260021,2015,normal,normal,1,18.7,0.9935395,0.004748671,0.001711785
211130014,2016,normal,normal,1,3.56,0.8775985,0.040778972,0.08162245
231010130,2019,afectada,afectada,1,119.3,0.00019679299,0.001339982,0.9984633
220950053,2017,afectada,afectada,1,103.0,9.647757e-05,0.00012807238,0.99977547
241160069,2025,normal,normal,1,3.9,0.9990144,0.0004010282,0.00058461045
221040043,2015,afectada,afectada,1,67.8,2.886605e-05,0.00081935554,0.9991518
211020172,2016,afectada,afectada,1,162.0,5.3307856e-05,0.000107731255,0.99983895
231010130,2017,afectada,afectada,1,129.0,5.6999066e-05,0.00049360044,0.99944943
211040587,2020,afectada,afectada,1,103.0,0.00042145204,3.5923833e-05,0.9995426
221020012,2019,afectada,afectada,1,44.0,0.0014730068,0.006568203,0.99195886
210970015,2019,normal,afectada,0,6.39,0.35792828,0.0052435044,0.63682824
221040004,2019,afectada,afectada,1,90.9,6.8672445e-05,0.00026889116,0.9996624
251220026,2021,riesgo,riesgo,1,33.0,0.0014329226,0.9769787,0.0215884
241160069,2025,normal,normal,1,5.9,0.994745,0.0034215334,0.0018335233
241160146,2016,normal,normal,1,6.5,0.99921036,0.00029045346,0.0004991423
241160181,2025,afectada,afectada,1,58.8,0.0032967248,0.0010105227,0.9956928
231030091,2023,afectada,afectada,1,51.0,0.0047310167,0.004004737,0.9912642
211020002,2018,afectada,afectada,1,122.0,0.00049624307,6.004739e-05,0.9994437
251160078,2021,riesgo,normal,0,26.0,0.99115074,0.0017102469,0.0071390923
210980114,2021,afectada,afectada,1,44.0,0.012534776,0.02758636,0.95987886
211030763,2016,normal,normal,1,6.69,0.9992937,0.00017437615,0.0005318855
221120045,2020,afectada,afectada,1,52.0,0.011078926,0.04051995,0.94840115
231050020,2017,afectada,afectada,1,60.6,0.0002759772,0.00017593427,0.999548
241160207,2015,normal,normal,1,7.87,0.9964455,0.00062830903,0.002926263
241160255,2016,afectada,afectada,1,40.3,0.00067850965,0.00038954723,0.99893194
211040003,2017,afectada,afectada,1,74.5,0.00015573316,0.0005098109,0.9993344
211040524,2025,afectada,afectada,1,133.9,0.0007435462,0.00032402037,0.9989324
220950053,2019,afectada,afectada,1,78.4,0.00030655475,0.0006576071,0.99903584
241130030,2025,normal,normal,1,5.0,0.9846673,0.012199123,0.0031336274
241050067,2016,normal,normal,1,15.4,0.96266156,0.02627458,0.011063821
221120006,2025,normal,normal,1,2.3,0.95363885,0.044107534,0.0022535557
231010130,2025,afectada,afectada,1,97.0,0.00061786885,0.00012925817,0.99925286
231030091,2019,afectada,afectada,1,57.0,0.012159371,0.00300572,0.9848349
211030008,2020,normal,normal,1,3.3,0.9940188,0.002006898,0.0039743613
231050145,2022,riesgo,riesgo,1,27.0,0.3257344,0.6109332,0.063332446
251150038,2022,afectada,normal,0,39.0,0.617593,0.3749258,0.0074812
241160146,2017,normal,normal,1,7.7,0.9988619,0.0008344923,0.00030359311
210980020,2019,afectada,afectada,1,65.2,0.00057473104,0.0075152894,0.9919099
210980012,2016,normal,normal,1,20.4,0.9844356,0.01265008,0.002914331
221040004,2016,afectada,afectada,1,141.0,9.148439e-05,6.0172675e-05,0.99984837
210980012,2024,normal,normal,1,5.6,0.9999584,2.203007e-05,1.9524336e-05
221060002,2020,normal,normal,1,20.0,0.80769795,0.010541627,0.1817604
231050020,2023,afectada,afectada,1,52.0,0.0009898895,0.0008295336,0.9981806
220950084,2019,afectada,afectada,1,63.1,0.0061162068,0.0012825469,0.9926012
221020093,2024,normal,normal,1,2.5,0.9978998,0.00022695775,0.0018732947
231020159,2021,riesgo,riesgo,1,37.0,0.007617847,0.86284816,0.12953399
211020002,2016,afectada,afectada,1,121.0,0.0012561611,0.0002801713,0.99846363
221080061,2025,afectada,afectada,1,63.0,0.015197605,0.002272404,0.98252994
251150055,2025,normal,normal,1,7.8,0.9995192,0.00027940847,0.00020133887
221020012,2016,afectada,afectada,1,41.6,0.0005564567,0.011049636,0.9883939
231030063,2024,afectada,afectada,1,113.0,0.0005451108,0.0014640563,0.99799085
210970015,2020,normal,normal,1,14.0,0.8761244,0.014233045,0.10964255
210960027,2022,afectada,riesgo,0,41.0,0.1826355,0.74823445,0.06913012
210980020,2025,afectada,riesgo,0,76.5,0.03404393,0.5302271,0.43572894
221020012,2016,afectada,afectada,1,41.6,0.0016597407,0.012762037,0.98557824
221210013,2017,normal,normal,1,4.05,0.99973744,0.0001169516,0.00014558695
231030090,2020,riesgo,normal,0,27.0,0.6743279,0.07187557,0.2537965
241160146,2015,normal,normal,1,6.87,0.99894303,0.00048709573,0.000569901
241280001,2025,normal,normal,1,2.0,0.9979425,0.0019912194,6.6306086e-05
221060091,2025,normal,afectada,0,21.0,0.0066316514,0.34410694,0.6492614
211030763,2019,normal,normal,1,14.0,0.99966586,1.1602271e-05,0.00032250283
220960018,2022,afectada,afectada,1,67.0,0.3765025,0.0059864176,0.61751103
241160189,2015,normal,normal,1,3.66,0.9988374,0.0009586607,0.00020397374
210980214,2021,riesgo,normal,0,34.0,0.72357994,0.23639737,0.040022667
221210014,2016,normal,normal,1,1.33,0.9994116,0.00030596342,0.00028246653
211040524,2019,afectada,afectada,1,132.3,0.00019369388,0.00017536539,0.9996309
231030090,2019,normal,afectada,0,14.0,0.26712018,0.31283188,0.4200479
231070139,2020,afectada,afectada,1,197.0,5.286967e-05,0.0004750383,0.9994721
211020002,2018,afectada,afectada,1,129.0,0.0005163395,0.00028014506,0.9992035
231030063,2015,afectada,afectada,1,196.0,0.0001414077,9.920689e-05,0.9997594
241150030,2022,normal,normal,1,2.5,0.9985643,0.0013809819,5.4776738e-05
241130002,2022,normal,normal,1,20.0,0.9980171,0.00043556892,0.0015473452
220950053,2018,afectada,afectada,1,115.0,0.00017374521,9.106738e-05,0.9997352
231020155,2025,afectada,afectada,1,43.2,0.06323683,0.30851814,0.62824506
211030763,2016,normal,normal,1,7.99,0.99797004,0.0003376971,0.0016922837
251160035,2025,riesgo,afectada,0,37.4,0.014390589,0.23990019,0.74570924
251160072,2025,riesgo,riesgo,1,36.5,0.0018685235,0.735021,0.26311052
221020012,2019,afectada,afectada,1,44.0,0.0014266386,0.024013694,0.97455966
221210014,2023,normal,normal,1,2.5,0.9997018,0.00014226089,0.00015593981
211020172,2017,afectada,afectada,1,131.0,0.000352978,0.0003101009,0.9993369
241160207,2015,normal,normal,1,0.1,0.9991918,0.00034817227,0.00046006014
251150038,2025,riesgo,normal,0,34.0,0.52531743,0.46623912,0.008443469
211040583,2018,afectada,afectada,1,67.2,8.3743e-05,0.00017349521,0.9997428
211040587,2025,afectada,afectada,1,120.0,0.0010245441,0.00032851435,0.9986469
210980017,2025,afectada,afectada,1,94.8,0.00013857715,6.6085704e-05,0.9997954
221040004,2020,afectada,afectada,1,90.3,5.0269377e-06,1.2888181e-05,0.9999821
211020172,2020,afectada,afectada,1,126.0,0.00030240658,0.0011235971,0.998574
241330041,2023,riesgo,afectada,0,32.3,0.10045482,0.011119888,0.88842535
241140065,2024,riesgo,riesgo,1,37.5,0.023879228,0.91180867,0.06431213
210980020,2022,riesgo,afectada,0,30.0,0.013146132,0.31293744,0.67391646
221060002,2023,normal,afectada,0,17.9,0.38904786,0.0069379467,0.60401416
210980012,2019,normal,normal,1,8.0,0.99859565,0.001274483,0.00012979725
220950084,2017,afectada,afectada,1,53.3,0.003740448,0.0181962,0.9780634
221230018,2025,normal,normal,1,1.0,0.99936336,0.00032779173,0.00030891364
221080061,2025,afectada,afectada,1,57.2,0.09165337,0.012460397,0.8958862
221040004,2018,afectada,afectada,1,93.9,6.9629175e-05,0.00017657768,0.9997538
210970015,2017,normal,normal,1,13.4,0.9276353,0.00069310825,0.071671605
231080029,2021,afectada,afectada,1,54.0,0.0009976607,0.0026826372,0.99631965
221020024,2022,afectada,afectada,1,49.0,0.005383565,0.105969764,0.8886467
241270004,2022,normal,normal,1,8.0,0.9986719,0.00047374878,0.0008543628
210960027,2015,afectada,afectada,1,108.0,0.0009567809,0.004088985,0.99495417
210970015,2015,riesgo,normal,0,28.2,0.7008865,0.00081622304,0.29829732
210960027,2023,normal,normal,1,17.1,0.5852568,0.06797555,0.34676766
241120074,2017,riesgo,riesgo,1,30.9,0.0040399334,0.94469166,0.0512684
251160078,2024,riesgo,normal,0,31.1,0.98754174,0.012197623,0.00026065367
221040004,2020,afectada,afectada,1,97.9,2.0857511e-05,0.0002572634,0.9997218
231050020,2025,afectada,afectada,1,44.8,0.00018910851,0.00021588881,0.999595
221030030,2015,afectada,afectada,1,135.0,8.875923e-05,0.0004251031,0.9994861
241160069,2015,afectada,normal,0,39.0,0.99789727,0.0012292357,0.00087348674
241120074,2022,riesgo,riesgo,1,27.0,0.014785216,0.6682677,0.31694704
251160072,2024,riesgo,riesgo,1,28.9,0.18878554,0.8095708,0.0016436935
251160072,2021,riesgo,riesgo,1,27.0,0.10825232,0.88244635,0.009301337
211040583,2017,afectada,afectada,1,55.8,0.004253088,0.018737936,0.977009
220950005,2025,afectada,afectada,1,115.9,0.0004797266,0.00076238066,0.99875784
231070081,2025,afectada,afectada,1,105.2,0.00029196072,0.0010499306,0.99865806
211020172,2022,afectada,afectada,1,83.0,0.0005696034,0.0005899723,0.9988404
241130002,2023,normal,normal,1,19.7,0.9977188,0.0012091916,0.0010720494
241050045,2021,normal,normal,1,2.5,0.999315,5.9570837e-05,0.00062536757
211030763,2025,normal,normal,1,4.4,0.9989655,9.9889105e-05,0.0009346087
220950084,2016,afectada,afectada,1,55.1,0.00058662967,0.00076243107,0.99865097
210980248,2022,afectada,afectada,1,157.0,0.00027232754,0.00054017827,0.9991875
241070099,2024,normal,normal,1,4.5,0.9995096,0.00026368847,0.00022677908
231020159,2021,riesgo,riesgo,1,34.0,0.0036542828,0.9555171,0.040828645
210960027,2023,normal,normal,1,21.6,0.53389525,0.03747729,0.42862746
221020012,2017,afectada,riesgo,0,41.4,0.049443852,0.72159696,0.22895914
211020172,2023,afectada,afectada,1,102.0,0.0029245992,0.00040938306,0.996666
220950053,2021,afectada,afectada,1,94.5,0.0006833099,0.0001320177,0.99918467
241160189,2015,normal,normal,1,3.69,0.99717736,0.0004190413,0.002403586
221030030,2025,afectada,afectada,1,40.1,0.00035675958,0.019201001,0.9804422
231070081,2022,afectada,afectada,1,133.0,2.450281e-05,0.00030704655,0.9996685
231020155,2019,afectada,afectada,1,49.4,0.00042103918,0.013919001,0.98565996
221020093,2025,normal,normal,1,7.3,0.9600752,0.035390083,0.0045347665
221020012,2022,riesgo,riesgo,1,26.0,0.007873948,0.9802839,0.011842199
221060091,2023,afectada,afectada,1,41.1,0.10174598,0.021206804,0.87704724
211040003,2023,afectada,afectada,1,88.0,0.0031993834,0.002268683,0.99453187
241140065,2022,afectada,riesgo,0,42.0,0.0044947015,0.9232738,0.07223154
251160035,2023,afectada,riesgo,0,38.3,0.025281241,0.92622095,0.04849778
210980020,2015,afectada,afectada,1,63.3,0.00052218605,0.04012271,0.9593551
241060011,2016,normal,normal,1,2.96,0.9912664,0.002361577,0.0063720117
231030063,2021,afectada,afectada,1,167.0,0.00015320747,0.00017238298,0.99967444
221040004,2017,afectada,afectada,1,96.6,5.9310227e-05,0.00067742285,0.9992632
241120074,2021,riesgo,riesgo,1,36.0,0.014138141,0.9558247,0.030037154
210980012,2025,normal,normal,1,9.9,0.9998441,0.00012827957,2.7588456e-05
