ipa,anio,clase,clase_predicha,acierto,no3_mgl,prob_normal,prob_riesgo,prob_afectada
211020002,2025,afectada,afectada,1,125.3,0.0009402729,0.0007307577,0.998329
231060003,2016,afectada,afectada,1,55.4,0.00011339374,0.00046065048,0.999426
241220031,2023,normal,normal,1,5.8,0.9994497,0.00043732938,0.00011302977
211020172,2016,afectada,afectada,1,114.0,1.9756906e-05,9.9423254e-05,0.9998808
220950053,2015,afectada,afectada,1,117.0,5.824541e-05,6.985584e-05,0.99987185
241180002,2022,afectada,afectada,1,175.0,0.120725475,0.035200026,0.8440745
241150028,2019,normal,normal,1,3.0,0.99733657,0.0020948537,0.0005685704
231030088,2023,normal,normal,1,4.2,0.9998275,7.702643e-05,9.538455e-05
221020024,2015,afectada,afectada,1,69.8,0.0005997859,0.33111742,0.66828275
241060011,2017,normal,normal,1,2.3,0.99929106,0.0004988004,0.00021009447
221040004,2017,afectada,afectada,1,87.9,4.821638e-05,0.0007687282,0.999183
241150187,2019,normal,normal,1,14.0,0.99962103,0.00021566005,0.00016329394
231050145,2020,riesgo,normal,0,31.0,0.87586653,0.12300094,0.0011325267
210980012,2015,normal,normal,1,11.0,0.98991686,0.009702957,0.00038020525
231010130,2016,afectada,afectada,1,122.0,4.50058e-05,0.00023025033,0.9997247
241070075,2025,normal,normal,1,0.5,0.9995783,0.000185684,0.00023597313
210980214,2025,afectada,afectada,1,59.6,0.3818138,0.04679786,0.57138836
211030763,2021,normal,normal,1,6.0,0.9979729,0.0014878142,0.0005392788
211040588,2023,afectada,afectada,1,45.2,0.0008473506,7.088578e-05,0.99908173
221080061,2022,afectada,afectada,1,56.0,0.0027144183,0.00076023344,0.99652535
231020155,2017,riesgo,afectada,0,28.6,0.0027592483,0.25260916,0.7446316
211020002,2017,afectada,afectada,1,108.0,0.0018019007,0.00043312644,0.99776495
211040587,2025,afectada,afectada,1,124.5,0.0005119287,0.00021296387,0.99927515
241160255,2025,riesgo,riesgo,1,32.0,0.002863812,0.7211594,0.2759768
211020002,2019,afectada,afectada,1,107.0,0.0007743531,0.00034538913,0.9988802
251160035,2023,riesgo,riesgo,1,35.1,0.014586202,0.70751905,0.27789468
241160189,2016,normal,normal,1,3.9,0.99841654,0.00033556097,0.0012478748
210980206,2025,afectada,riesgo,0,47.5,0.035949014,0.8271502,0.13690072
210980114,2025,afectada,afectada,1,58.8,0.00048583426,0.004903646,0.99461055
231030091,2019,afectada,afectada,1,49.4,0.00040268144,0.0030789725,0.9965184
231070081,2025,afectada,afectada,1,163.2,0.00087542867,0.00026893202,0.9988556
221060091,2025,riesgo,afectada,0,29.5,0.012237991,0.0013798407,0.9863821
241220031,2025,normal,normal,1,3.6,0.999146,0.00066375383,0.00019021111
221060002,2023,normal,normal,1,10.8,0.9527707,0.0003759379,0.046853274
251220026,2021,afectada,riesgo,0,38.0,0.012561357,0.8850207,0.10241802
231020159,2022,afectada,afectada,1,41.0,0.050958943,0.17579615,0.7732449
221130009,2025,normal,normal,1,2.6,0.9985214,0.00087349187,0.0006051223
231010130,2023,afectada,afectada,1,79.0,0.010811668,0.0004966776,0.9886917
231070081,2024,afectada,afectada,1,114.0,0.0012067708,0.000105214014,0.99868804
231030088,2025,normal,normal,1,6.6,0.9996587,0.00017943594,0.00016184735
221060002,2018,riesgo,afectada,0,36.9,0.48226288,0.010969839,0.5067673
210980012,2025,normal,normal,1,21.9,0.9991947,0.00066619547,0.00013908753
231030088,2017,normal,normal,1,8.09,0.9952089,0.00062810775,0.004163005
231080029,2024,afectada,afectada,1,48.4,0.0008619727,0.0019613234,0.99717665
221030044,2022,afectada,afectada,1,94.0,0.0035365664,0.0064601526,0.99000335
241160146,2017,normal,normal,1,7.83,0.99858224,0.0008723259,0.00054539635
211020002,2017,afectada,afectada,1,106.0,0.00082797493,7.435866e-05,0.9990977
210980206,2017,riesgo,riesgo,1,31.3,0.015863739,0.7992792,0.18485707
231020155,2017,afectada,afectada,1,46.5,0.00042748518,0.11490296,0.88466954
221120045,2023,riesgo,riesgo,1,25.3,0.05066963,0.92237324,0.02695712
220950005,2024,afectada,afectada,1,61.0,0.0016074822,0.0014965158,0.996896
241050045,2025,normal,normal,1,0.5,0.9990736,0.0005333626,0.00039304578
210980012,2021,normal,normal,1,18.0,0.99478817,0.0043063383,0.0009054414
211020002,2021,afectada,afectada,1,138.0,0.0008436322,0.0001828353,0.9989736
210920002,2015,normal,normal,1,2.0,0.9934057,0.00062545907,0.005968804
210980114,2021,riesgo,afectada,0,28.0,0.016908102,0.37242246,0.61066943
241170058,2022,normal,normal,1,4.0,0.9974986,7.2993374e-05,0.0024284462
221040004,2015,afectada,afectada,1,174.0,3.6779616e-05,0.00054026203,0.999423
210980214,2019,afectada,normal,0,39.0,0.75276375,0.09821504,0.14902125
221060091,2023,afectada,afectada,1,45.8,0.16948529,0.1717087,0.65880597
221040004,2023,afectada,afectada,1,120.0,0.00018574372,0.00022909726,0.9995852
221060002,2025,normal,normal,1,19.9,0.9887145,0.008854805,0.002430702
241180002,2024,afectada,afectada,1,195.0,0.090950675,0.32628235,0.582767
210980206,2015,afectada,afectada,1,53.6,0.015187311,0.3915914,0.59322125
231030063,2025,afectada,afectada,1,96.0,0.00064181356,0.002800988,0.99655724
210980214,2016,afectada,afectada,1,51.2,0.029289924,0.055263434,0.9154466
221030027,2017,afectada,afectada,1,155.0,0.0024833926,0.22276849,0.7747481
231050145,2015,riesgo,riesgo,1,28.0,0.016200548,0.9805783,0.0032211263
221020012,2021,riesgo,riesgo,1,28.0,0.005524921,0.9818393,0.012635815
221060002,2022,riesgo,normal,0,28.0,0.93458045,0.050696366,0.014723148
231010130,2022,afectada,afectada,1,95.0,0.00019465819,0.00021976404,0.99958557
221020087,2025,afectada,afectada,1,140.9,0.015590072,0.004675387,0.9797346
221130009,2017,normal,normal,1,4.73,0.99939656,0.00024105918,0.00036242977
231020159,2024,normal,normal,1,15.3,0.5173512,0.121288605,0.3613602
210980114,2023,afectada,afectada,1,46.4,0.0012530728,0.031941168,0.96680576
231070139,2019,afectada,afectada,1,208.0,0.00012362204,0.0002542498,0.9996221
220950053,2015,afectada,afectada,1,126.0,0.0001073759,0.000192344,0.9997003
211020002,2023,afectada,afectada,1,110.0,0.002690712,0.00035851653,0.99695075
221120045,2017,riesgo,riesgo,1,30.8,0.013121271,0.7197283,0.2671505
231020155,2024,riesgo,afectada,0,25.6,0.033728365,0.02874379,0.93752784
241170058,2025,normal,normal,1,0.5,0.9853822,0.014282113,0.0003356295
221080061,2025,afectada,afectada,1,43.0,0.019062106,0.00064663135,0.98029125
241160207,2025,normal,normal,1,0.5,0.99929523,0.00044630317,0.00025844606
221210013,2025,normal,normal,1,1.5,0.9995944,0.00038097624,2.4611436e-05
210980012,2019,normal,normal,1,14.21,0.99687093,0.0023676662,0.0007614242
251150038,2024,riesgo,riesgo,1,34.7,0.011955377,0.987344,0.0007005635
221160027,2021,normal,normal,1,2.5,0.9995679,2.905642e-05,0.00040300912
241150028,2015,normal,normal,1,5.08,0.9877244,0.00072401104,0.011551628
220950053,2020,afectada,afectada,1,81.3,0.0014731559,0.0013302815,0.99719656
241160069,2020,normal,normal,1,7.0,0.9983057,0.00043806992,0.0012562117
210980214,2024,normal,normal,1,23.0,0.99362105,0.0054577384,0.00092126173
231030088,2022,normal,normal,1,13.0,0.9984133,0.00024372443,0.0013428887
221020012,2015,afectada,afectada,1,65.1,0.0009365055,0.026543662,0.9725198
241160069,2021,normal,normal,1,5.0,0.9990497,0.00016796142,0.0007823535
231070081,2016,afectada,afectada,1,104.0,0.00012635718,0.000101029065,0.9997726
231050145,2016,riesgo,normal,0,30.7,0.6614537,0.3288326,0.009713648
241150030,2025,normal,normal,1,1.2,0.99506015,0.0048711053,6.873596e-05
221020012,2021,riesgo,riesgo,1,25.0,0.0007619252,0.9989911,0.0002469882
221060002,2015,normal,normal,1,24.9,0.44475293,0.44130853,0.11393849
231030091,2025,afectada,afectada,1,63.0,0.012562534,0.006287419,0.98115003
221020024,2016,afectada,afectada,1,49.5,6.0994236e-05,0.009929253,0.9900097
210980017,2025,afectada,afectada,1,90.1,0.00032897305,0.0007554127,0.9989157
241220031,2024,normal,normal,1,5.6,0.99900585,0.0009335712,6.0633858e-05
220950084,2025,riesgo,riesgo,1,30.3,0.003865682,0.6160014,0.38013285
231020159,2018,afectada,afectada,1,40.3,0.007877749,0.011951378,0.98017085
211020002,2020,afectada,afectada,1,121.0,0.001420692,0.00026083094,0.99831855
231030091,2020,afectada,afectada,1,50.0,0.0036525745,0.0007497083,0.9955978
210980248,2019,afectada,afectada,1,147.7,0.001180801,5.3881602e-05,0.99876535
210940011,2016,normal,normal,1,1.9,0.88417625,0.00032830457,0.115495466
211040587,2020,afectada,afectada,1,111.0,6.924298e-05,0.00012090225,0.9998099
210980114,2015,afectada,afectada,1,201.0,0.0012076471,0.21838228,0.7804101
210980206,2018,afectada,riesgo,0,40.2,0.004617392,0.8378842,0.1574985
221030044,2023,afectada,afectada,1,97.0,0.0082638655,0.0158268,0.9759093
211020172,2019,afectada,afectada,1,127.0,0.0044250195,0.0011093048,0.99446565
211040587,2019,afectada,afectada,1,96.0,0.00019162947,0.00013145918,0.99967694
241050045,2016,normal,normal,1,4.76,0.9940381,0.00043527182,0.0055266167
211040003,2025,afectada,afectada,1,141.2,7.196942e-05,0.00024151852,0.9996865
210980012,2015,riesgo,riesgo,1,31.8,0.02262474,0.9741233,0.0032520094
241160207,2022,normal,normal,1,10.0,0.99971753,0.00015078089,0.00013166603
221030031,2025,afectada,riesgo,0,43.5,0.0048070718,0.6510897,0.34410322
221040004,2019,afectada,afectada,1,86.7,5.3265332e-05,0.00023140605,0.99971527
220950053,2016,afectada,afectada,1,105.0,0.0003610023,0.0002749099,0.9993641
241340046,2021,normal,normal,1,10.0,0.997964,0.0002951474,0.0017408568
211040003,2020,afectada,afectada,1,93.0,6.167787e-05,0.00025102764,0.9996873
241160181,2024,afectada,afectada,1,59.0,0.0043455292,0.01382042,0.9818341
221020012,2020,riesgo,riesgo,1,29.0,0.002739169,0.99489236,0.0023685317
210980206,2019,afectada,afectada,1,53.5,0.03584781,0.041082248,0.92306995
220950053,2024,afectada,afectada,1,62.0,0.0017711655,0.0101597365,0.9880691
231070139,2017,afectada,afectada,1,186.0,2.6657306e-05,0.00033992346,0.99963343
241050067,2017,normal,normal,1,20.5,0.98662263,0.012052719,0.0013246452
221060002,2017,normal,riesgo,0,17.0,0.20162663,0.68837446,0.10999893
211020002,2015,afectada,afectada,1,155.0,0.0010124027,4.4813565e-05,0.9989428
241060011,2017,normal,normal,1,2.23,0.99974674,0.00011306423,0.00014024449
210980012,2023,normal,normal,1,7.2,0.9936552,0.0060132053,0.00033166498
211040588,2020,afectada,afectada,1,39.0,0.00037349187,0.009289291,0.99033725
210980114,2017,afectada,afectada,1,46.3,0.028406171,0.057848644,0.9137452
210960027,2016,afectada,afectada,1,79.2,0.04871674,0.18837555,0.7629077
251160072,2021,riesgo,riesgo,1,26.0,0.05337731,0.93894345,0.0076792203
221040043,2023,afectada,afectada,1,43.6,0.028128935,0.015990186,0.9558809
231030090,2022,normal,normal,1,20.0,0.75268465,0.2198442,0.027471159
221160027,2023,normal,normal,1,2.5,0.99976104,0.00010135476,0.00013754332
210980214,2018,afectada,riesgo,0,51.7,0.007920718,0.7748625,0.21721682
241160146,2019,normal,normal,1,12.0,0.9991277,0.0007353659,0.00013696105
241070075,2025,normal,normal,1,10.7,0.99693894,0.002712046,0.000349064
221210013,2025,normal,normal,1,0.8,0.9997304,0.00017351755,9.610132e-05
210960027,2021,afectada,riesgo,0,46.0,0.01919599,0.54319096,0.43761304
241160069,2019,normal,normal,1,6.73,0.9972371,0.00026851523,0.0024943838
231070139,2025,afectada,afectada,1,132.5,9.843326e-05,0.00010789953,0.9997937
231030063,2017,afectada,afectada,1,132.0,0.00013794596,0.005288536,0.99457353
221280002,2025,normal,normal,1,1.1,0.99924433,0.00071037,4.5369172e-05
231080029,2022,afectada,afectada,1,53.0,7.534208e-05,0.00032563848,0.99959904
231070081,2017,afectada,afectada,1,98.0,0.0006933625,0.0050174114,0.99428916
221020087,2022,afectada,afectada,1,118.0,0.0036718987,0.0019905164,0.9943376
221130009,2015,normal,normal,1,2.9,0.9982231,0.00029971448,0.0014772145
221120045,2020,riesgo,riesgo,1,29.0,0.0671791,0.8588207,0.074000254
221080061,2025,afectada,afectada,1,43.0,0.015706392,0.0006488434,0.9836447
210940011,2023,normal,normal,1,3.3,0.9685145,0.00043493192,0.03105063
221040043,2025,normal,afectada,0,2.5,0.0011152134,0.004850334,0.99403447
231020105,2025,normal,normal,1,21.7,0.99555784,0.003974421,0.0004677674
221060091,2025,riesgo,riesgo,1,28.5,0.09631626,0.6538488,0.24983491
221020024,2023,afectada,riesgo,0,45.4,0.016526215,0.8705702,0.11290355
241160069,2023,normal,normal,1,2.81,0.99840945,0.0012311215,0.0003595019
211020172,2025,afectada,afectada,1,93.9,7.919311e-05,0.0001788611,0.999742
210980017,2015,afectada,afectada,1,105.0,0.00060098595,0.00071540434,0.99868363
211130014,2021,normal,normal,1,4.0,0.51019555,0.008052616,0.48175183
241060011,2022,normal,normal,1,2.5,0.99983037,7.853957e-05,9.105937e-05
231070081,2019,afectada,afectada,1,107.0,0.00031579952,0.0004898817,0.9991943
211030763,2019,normal,normal,1,4.39,0.9986749,9.0399655e-05,0.0012346492
241120074,2015,riesgo,riesgo,1,29.7,0.0018644242,0.97299314,0.025142431
231030090,2021,normal,normal,1,16.0,0.4331748,0.3466705,0.22015475
231070081,2023,afectada,afectada,1,123.0,0.0028219484,0.051053952,0.94612414
251160078,2023,normal,riesgo,0,23.5,0.109200925,0.8893506,0.0014484862
210920002,2021,normal,normal,1,2.5,0.99906987,8.557256e-05,0.000844587
231030090,2019,riesgo,riesgo,1,33.1,0.025863064,0.9313652,0.04277168
220950084,2021,afectada,afectada,1,40.0,0.097935244,0.17361508,0.7284497
241050067,2019,normal,normal,1,22.99,0.99007636,0.009217197,0.0007064651
241120074,2025,riesgo,riesgo,1,30.9,0.0010854916,0.99271613,0.0061984104
210980114,2017,riesgo,riesgo,1,32.8,0.0016479463,0.52057,0.4777821
251160035,2022,riesgo,afectada,0,35.0,0.029452894,0.3601562,0.6103909
241160181,2019,afectada,afectada,1,142.0,0.0046661133,0.0010988727,0.994235
211020172,2025,afectada,afectada,1,99.8,0.00034410844,0.0005325144,0.9991234
210940011,2017,normal,normal,1,3.4,0.8884114,0.00028422437,0.111304335
211030008,2015,normal,normal,1,3.7,0.9895084,0.0017979027,0.008693709
210980206,2019,afectada,riesgo,0,38.0,0.004836833,0.769393,0.22577016
210970015,2018,afectada,normal,0,83.2,0.5060324,0.027677167,0.4662904
210960027,2025,afectada,afectada,1,39.7,0.0026092238,0.012235568,0.98515517
241050067,2025,normal,normal,1,7.6,0.9992514,0.000532276,0.00021630336
211030008,2022,normal,normal,1,2.7,0.99948657,0.00024727575,0.00026617866
231020159,2025,normal,afectada,0,21.9,0.08624309,0.14215025,0.7716066
210980012,2023,normal,normal,1,7.2,0.9933094,0.0063408464,0.00034973622
221020012,2021,riesgo,riesgo,1,28.0,0.0052356864,0.9821248,0.01263949
221020012,2025,riesgo,riesgo,1,31.9,0.005284159,0.9907582,0.0039576446
231050145,2016,riesgo,riesgo,1,29.7,0.37998235,0.5880893,0.031928312
231020155,2015,afectada,afectada,1,64.0,0.00055407296,0.017292991,0.982153
241160181,2025,afectada,afectada,1,59.6,0.0017030971,0.0073062214,0.99099064
241160146,2016,normal,normal,1,8.44,0.9996352,0.00020052517,0.0001642424
210960027,2016,afectada,afectada,1,76.9,0.00092720747,0.0126230335,0.9864498
241180002,2025,afectada,afectada,1,184.8,0.00046257972,0.0087688165,0.9907686
231070139,2017,afectada,afectada,1,192.0,7.899213e-05,0.0003319888,0.999589
241160181,2023,afectada,afectada,1,52.0,0.0141859185,0.023468312,0.9623457
210980012,2018,riesgo,riesgo,1,26.8,0.010714557,0.98844945,0.0008359635
221020093,2016,normal,afectada,0,7.88,0.22736667,0.003405678,0.7692276
221040043,2016,afectada,afectada,1,57.5,0.00018469877,8.3909035e-05,0.99973136
241160255,2020,afectada,afectada,1,61.0,0.0010067145,0.03174917,0.9672441
211020002,2020,afectada,afectada,1,121.0,0.00069090736,5.963252e-05,0.9992494
210980206,2017,riesgo,afectada,0,34.7,0.016507573,0.14091095,0.84258145
220950084,2016,afectada,afectada,1,48.6,0.0004577799,9.4059375e-05,0.9994481
231050145,2019,normal,riesgo,0,21.62,0.066527024,0.89470476,0.0387682
211020002,2018,afectada,afectada,1,119.0,0.000453343,0.00018297229,0.9993637
231070081,2015,afectada,afectada,1,153.0,0.0018960258,0.00050466415,0.9975993
241160146,2025,normal,normal,1,3.4,0.99698985,0.0027681198,0.00024201185
220950053,2018,afectada,afectada,1,109.0,0.0003410874,0.0007022625,0.9989567
251160035,2025,normal,afectada,0,20.5,0.059808,0.4442466,0.4959454
221020093,2017,normal,normal,1,5.1,0.78423154,0.0075127427,0.20825574
210980206,2025,riesgo,riesgo,1,35.7,0.010076734,0.93732303,0.052600257
211030763,2020,normal,normal,1,7.0,0.99898857,0.0005181033,0.00049329683
241050045,2022,normal,normal,1,2.5,0.998314,7.3152805e-05,0.0016128058
221020012,2017,afectada,afectada,1,41.4,0.003256285,0.016991947,0.97975177
221040004,2015,afectada,afectada,1,101.0,4.6353813e-05,2.5215904e-05,0.9999285
221020012,2025,riesgo,riesgo,1,31.9,0.00593718,0.9901078,0.0039550466
221020012,2024,normal,normal,1,23.7,0.9495164,0.037752334,0.012731271
221030030,2016,afectada,riesgo,0,90.4,0.003943658,0.5820986,0.41395774
231070081,2021,afectada,afectada,1,134.0,0.0031908753,0.0032746762,0.99353445
221020087,2019,afectada,afectada,1,111.3,0.0029089565,0.0012659482,0.9958252
241340046,2023,normal,normal,1,11.9,0.998684,0.000555255,0.0007607193
211130014,2025,normal,normal,1,4.2,0.98868495,0.006989126,0.004325906
210980206,2015,afectada,afectada,1,63.4,0.0008278176,0.021703357,0.9774688
221130009,2023,normal,normal,1,4.2,0.9995297,0.00021620518,0.00025406075
221040004,2018,afectada,afectada,1,94.6,1.3148029e-05,9.730536e-05,0.9998895
210980020,2016,afectada,afectada,1,56.1,0.00040563633,0.00080364494,0.9987908
210980020,2025,afectada,afectada,1,95.3,0.0015546216,0.0055846474,0.99286073
221020012,2016,riesgo,riesgo,1,30.1,0.0029528802,0.99539703,0.0016500272
231180025,2023,normal,normal,1,2.5,0.99869835,0.00018033937,0.0011212203
210960027,2017,normal,afectada,0,20.9,0.04758065,0.12569903,0.82672036
221040004,2022,afectada,afectada,1,93.0,1.1904269e-05,0.00013496698,0.99985313
211040588,2021,afectada,afectada,1,44.0,0.00030132796,0.005865128,0.99383354
221040004,2021,afectada,afectada,1,99.3,8.74222e-06,9.9798875e-05,0.9998914
241160163,2016,normal,normal,1,0.1,0.9983907,0.0004238438,0.0011854739
210980017,2023,afectada,afectada,1,83.0,0.0015438906,0.0002103205,0.99824584
231020105,2015,normal,normal,1,14.5,0.99568033,0.0011145619,0.003205058
241150030,2025,normal,normal,1,2.0,0.9998441,0.00012567875,3.0247791e-05
211020172,2017,afectada,afectada,1,128.0,6.8249276e-05,0.00012959653,0.9998022
231070139,2021,afectada,afectada,1,228.0,0.000184129,0.00054165826,0.9992742
221030031,2025,afectada,afectada,1,63.0,0.020476101,0.2854641,0.6940598
220950084,2023,afectada,riesgo,0,42.0,0.0036643932,0.96072733,0.035608273
231020155,2023,normal,afectada,0,23.3,0.002217823,0.4365868,0.5611954
211020002,2018,afectada,afectada,1,105.0,0.00046977188,4.8825936e-05,0.9994814
231010130,2025,afectada,afectada,1,49.1,0.0005920261,0.0003885565,0.9990194
210980206,2020,afectada,afectada,1,42.0,0.014943168,0.15731733,0.82773954
231020159,2019,afectada,normal,0,51.9,0.52797955,0.35143378,0.12058668
251160072,2022,riesgo,riesgo,1,28.0,0.08321746,0.80334693,0.11343562
231030088,2018,normal,normal,1,22.0,0.9805264,0.0017623015,0.017711362
221020024,2015,afectada,afectada,1,93.8,0.0004675656,0.01164995,0.9878825
211030763,2022,normal,normal,1,9.0,0.99826545,0.00015264758,0.0015819272
241150187,2017,normal,normal,1,13.2,0.9995421,0.00023693421,0.00022096811
221060002,2020,afectada,normal,0,39.0,0.92294586,0.02932711,0.047727045
241150187,2018,normal,normal,1,13.9,0.9986518,0.00026594216,0.0010822448
221210013,2025,normal,normal,1,3.8,0.99980766,0.0001749053,1.7466418e-05
231020159,2020,riesgo,riesgo,1,29.0,0.00029746973,0.99597895,0.003723503
220950084,2022,afectada,afectada,1,40.0,0.004971302,0.04653749,0.9484912
221030044,2021,afectada,afectada,1,120.0,0.0014898324,0.001199511,0.99731064
231070139,2020,afectada,afectada,1,243.0,4.6013458e-05,0.00011479162,0.9998392
231060003,2022,afectada,afectada,1,52.0,4.3001197e-05,0.0021437914,0.9978132
210980020,2018,afectada,afectada,1,76.4,0.0001705161,0.08425429,0.9155752
221040004,2020,afectada,afectada,1,82.8,4.261478e-05,5.3499916e-05,0.9999039
231030088,2016,normal,normal,1,13.2,0.97998476,0.017887233,0.0021279608
231050145,2017,normal,riesgo,0,22.6,0.38787502,0.60476613,0.0073588686
221040043,2019,afectada,afectada,1,70.5,0.0043676686,0.17921661,0.8164157
210980214,2020,riesgo,normal,0,27.0,0.8721768,0.10771271,0.0201105
221040004,2018,afectada,afectada,1,98.7,8.32905e-06,7.1250324e-05,0.99992037
210980012,2020,normal,normal,1,16.0,0.99435425,0.0033116182,0.0023341877
211020172,2023,afectada,afectada,1,119.0,0.004538811,0.00062396575,0.9948372
211040583,2017,afectada,afectada,1,82.6,0.00047278416,0.0004973046,0.9990299
231030091,2021,afectada,afectada,1,79.0,0.0034364404,0.00055356417,0.99600995
241050045,2015,normal,normal,1,8.0,0.9981396,0.000789672,0.0010706917
220950053,2019,afectada,afectada,1,91.5,0.0003032092,0.0023103354,0.9973865
211040524,2025,afectada,afectada,1,152.9,0.0004858178,0.008050219,0.99146396
241160069,2021,normal,normal,1,2.5,0.9962962,0.0006704802,0.0030333216
221020012,2025,riesgo,riesgo,1,28.3,0.006118306,0.98901945,0.004862266
221060002,2015,afectada,afectada,1,62.5,0.06169867,0.0061436594,0.93215764
221080061,2024,afectada,afectada,1,51.0,0.00839257,0.0029797745,0.9886276
231050145,2020,normal,normal,1,24.0,0.53484184,0.43765768,0.027500492
241050067,2015,normal,normal,1,6.3,0.9348184,0.05257817,0.012603384
251150038,2023,riesgo,riesgo,1,27.1,0.015292635,0.9679046,0.016802723
210980206,2021,riesgo,riesgo,1,30.0,0.002443469,0.9957908,0.0017658052
211040003,2025,afectada,afectada,1,128.5,0.0003460105,0.00037620924,0.9992778
241160255,2017,afectada,afectada,1,43.1,0.0031838208,0.035754476,0.9610617
221120045,2021,normal,riesgo,0,20.0,0.0044269855,0.9902507,0.005322259
221060002,2021,riesgo,normal,0,33.0,0.9599431,0.009937131,0.030119713
231070081,2023,afectada,afectada,1,121.0,0.0037612703,0.0048145796,0.99142414
221060002,2021,normal,normal,1,13.0,0.9782146,0.0201764,0.0016090162
231080029,2017,afectada,afectada,1,55.1,0.00010875372,0.00018779364,0.99970347
231030063,2019,afectada,afectada,1,125.0,0.0002582763,0.0005189674,0.99922276
221120045,2023,normal,riesgo,0,16.3,0.16719384,0.82808477,0.0047213677
221080061,2019,afectada,afectada,1,64.3,0.0032373373,0.00023187893,0.99653083
